Date,AAPL
2015-01-02,24.237546920776367
2015-01-05,23.554744720458984
2015-01-06,23.55695152282715
2015-01-07,23.887277603149414
2015-01-08,24.805086135864258
2015-01-09,24.83169174194336
2015-01-12,24.21981430053711
2015-01-13,24.434860229492188
2015-01-14,24.341751098632812
2015-01-15,23.68111228942871
2015-01-16,23.49710464477539
2015-01-20,24.10232162475586
2015-01-21,24.28632354736328
2015-01-22,24.918149948120117
2015-01-23,25.046724319458008
2015-01-26,25.073328018188477
2015-01-27,24.195430755615234
2015-01-28,25.563268661499023
2015-01-29,26.359140396118164
2015-01-30,25.973398208618164
2015-02-02,26.299274444580078
2015-02-03,26.303720474243164
2015-02-04,26.50545310974121
2015-02-05,26.694637298583984
2015-02-06,26.4698429107666
2015-02-09,26.645671844482422
2015-02-10,27.15757179260254
2015-02-11,27.794113159179688
2015-02-12,28.145774841308594
2015-02-13,28.283761978149414
2015-02-17,28.450695037841797
2015-02-18,28.648773193359375
2015-02-19,28.588685989379883
2015-02-20,28.822370529174805
2015-02-23,29.601362228393555
2015-02-24,29.41663360595703
2015-02-25,28.664350509643555
2015-02-26,29.027141571044922
2015-02-27,28.590904235839844
2015-03-02,28.73112678527832
2015-03-03,28.791217803955078
2015-03-04,28.60870933532715
2015-03-05,28.1346492767334
2015-03-06,28.176931381225586
2015-03-09,28.297109603881836
2015-03-10,27.711763381958008
2015-03-11,27.206544876098633
2015-03-12,27.69841957092285
2015-03-13,27.50700569152832
2015-03-16,27.8096981048584
2015-03-17,28.274860382080078
2015-03-18,28.59313201904297
2015-03-19,28.377241134643555
2015-03-20,28.021135330200195
2015-03-23,28.312694549560547
2015-03-24,28.19696044921875
2015-03-25,27.46027374267578
2015-03-26,27.65167808532715
2015-03-27,27.431337356567383
2015-03-30,28.125747680664062
2015-03-31,27.6939640045166
2015-04-01,27.653905868530273
2015-04-02,27.892044067382812
2015-04-06,28.343854904174805
2015-04-07,28.045616149902344
2015-04-08,27.95436668395996
2015-04-09,28.168025970458984
2015-04-10,28.288219451904297
2015-04-13,28.23257064819336
2015-04-14,28.110166549682617
2015-04-15,28.216999053955078
2015-04-16,28.081233978271484
2015-04-17,27.765180587768555
2015-04-20,28.399497985839844
2015-04-21,28.24593162536621
2015-04-22,28.626506805419922
2015-04-23,28.860214233398438
2015-04-24,28.995975494384766
2015-04-27,29.523462295532227
2015-04-28,29.058298110961914
2015-04-29,28.630970001220703
2015-04-30,27.85421371459961
2015-05-01,28.699968338012695
2015-05-04,28.644315719604492
2015-05-05,27.99888038635254
2015-05-06,27.823049545288086
2015-05-07,27.995149612426758
2015-05-08,28.522598266601562
2015-05-11,28.2320499420166
2015-05-12,28.13148307800293
2015-05-13,28.162763595581055
2015-05-14,28.819849014282227
2015-05-15,28.77961540222168
2015-05-18,29.09699249267578
2015-05-19,29.070159912109375
2015-05-20,29.067928314208984
2015-05-21,29.365177154541016
2015-05-22,29.6221866607666
2015-05-26,28.969589233398438
2015-05-27,29.510446548461914
2015-05-28,29.452341079711914
2015-05-29,29.117094039916992
2015-06-01,29.175201416015625
2015-06-02,29.045570373535156
2015-06-03,29.081335067749023
2015-06-04,28.911479949951172
2015-06-05,28.75279426574707
2015-06-08,28.56283187866211
2015-06-09,28.477895736694336
2015-06-10,28.8042049407959
2015-06-11,28.739389419555664
2015-06-12,28.422019958496094
2015-06-15,28.36614418029785
2015-06-16,28.518123626708984
2015-06-17,28.451082229614258
2015-06-18,28.580705642700195
2015-06-19,28.294628143310547
2015-06-22,28.52036476135254
2015-06-23,28.390731811523438
2015-06-24,28.632102966308594
2015-06-25,28.49577522277832
2015-06-26,28.32814598083496
2015-06-29,27.831993103027344
2015-06-30,28.03313636779785
2015-07-01,28.294628143310547
2015-07-02,28.258869171142578
2015-07-06,28.16053009033203
2015-07-07,28.09124755859375
2015-07-08,27.39393424987793
2015-07-09,26.835195541381836
2015-07-10,27.552621841430664
2015-07-13,28.08454132080078
2015-07-14,28.073368072509766
2015-07-15,28.34380531311035
2015-07-16,28.721506118774414
2015-07-17,28.969589233398438
2015-07-20,29.51715087890625
2015-07-21,29.22214126586914
2015-07-22,27.986209869384766
2015-07-23,27.972793579101562
2015-07-24,27.825288772583008
2015-07-27,27.438644409179688
2015-07-28,27.57497787475586
2015-07-29,27.487812042236328
2015-07-30,27.349239349365234
2015-07-31,27.110095977783203
2015-08-03,26.470895767211914
2015-08-04,25.62161636352539
2015-08-05,25.791473388671875
2015-08-06,25.847599029541016
2015-08-07,25.935148239135742
2015-08-10,26.87809181213379
2015-08-11,25.479402542114258
2015-08-12,25.872291564941406
2015-08-13,25.852092742919922
2015-08-14,26.03394317626953
2015-08-17,26.3033504486084
2015-08-18,26.15517807006836
2015-08-19,25.820653915405273
2015-08-20,25.290813446044922
2015-08-21,23.74395751953125
2015-08-24,23.15125846862793
2015-08-25,23.290449142456055
2015-08-26,24.626272201538086
2015-08-27,25.351438522338867
2015-08-28,25.434507369995117
2015-08-31,25.315515518188477
2015-09-01,24.183990478515625
2015-09-02,25.22122573852539
2015-09-03,24.778942108154297
2015-09-04,24.531978607177734
2015-09-08,25.214487075805664
2015-09-09,24.72954750061035
2015-09-10,25.272859573364258
2015-09-11,25.641048431396484
2015-09-14,25.88800811767578
2015-09-15,26.105783462524414
2015-09-16,26.134967803955078
2015-09-17,25.575942993164062
2015-09-18,25.47042465209961
2015-09-21,25.865554809570312
2015-09-22,25.459196090698242
2015-09-23,25.66574478149414
2015-09-24,25.818418502807617
2015-09-25,25.75330924987793
2015-09-28,25.243667602539062
2015-09-29,24.484834671020508
2015-09-30,24.763227462768555
2015-10-01,24.601585388183594
2015-10-02,24.781187057495117
2015-10-05,24.87098503112793
2015-10-06,24.989978790283203
2015-10-07,24.87098503112793
2015-10-08,24.583621978759766
2015-10-09,25.17182731628418
2015-10-12,25.05508804321289
2015-10-13,25.097740173339844
2015-10-14,24.743017196655273
2015-10-15,25.113460540771484
2015-10-16,24.929359436035156
2015-10-19,25.084278106689453
2015-10-20,25.542266845703125
2015-10-21,25.540023803710938
2015-10-22,25.930662155151367
2015-10-23,26.734403610229492
2015-10-26,25.881271362304688
2015-10-27,25.71738624572754
2015-10-28,26.777061462402344
2015-10-29,27.059940338134766
2015-10-30,26.82869529724121
2015-11-02,27.205873489379883
2015-11-03,27.517932891845703
2015-11-04,27.389963150024414
2015-11-05,27.263700485229492
2015-11-06,27.295272827148438
2015-11-09,27.184789657592773
2015-11-10,26.328014373779297
2015-11-11,26.179195404052734
2015-11-12,26.091266632080078
2015-11-13,25.329185485839844
2015-11-16,25.74403953552246
2015-11-17,25.63356590270996
2015-11-18,26.445255279541016
2015-11-19,26.781200408935547
2015-11-20,26.8984432220459
2015-11-23,26.548969268798828
2015-11-24,26.803754806518555
2015-11-25,26.612102508544922
2015-11-27,26.56249237060547
2015-11-30,26.6729736328125
2015-12-01,26.456527709960938
2015-12-02,26.217529296875
2015-12-03,25.974018096923828
2015-12-04,26.837566375732422
2015-12-07,26.66846466064453
2015-12-08,26.657194137573242
2015-12-09,26.0687198638916
2015-12-10,26.192726135253906
2015-12-11,25.518571853637695
2015-12-14,25.360750198364258
2015-12-15,24.912063598632812
2015-12-16,25.10370635986328
2015-12-17,24.571603775024414
2015-12-18,23.906471252441406
2015-12-21,24.199581146240234
2015-12-22,24.17703628540039
2015-12-23,24.488178253173828
2015-12-24,24.357406616210938
2015-12-28,24.0845947265625
2015-12-29,24.517488479614258
2015-12-30,24.197328567504883
2015-12-31,23.73286247253418
2016-01-04,23.753149032592773
2016-01-05,23.157909393310547
2016-01-06,22.70471954345703
2016-01-07,21.746479034423828
2016-01-08,21.86147117614746
2016-01-11,22.215452194213867
2016-01-12,22.537879943847656
2016-01-13,21.958423614501953
2016-01-14,22.438663482666016
2016-01-15,21.899797439575195
2016-01-19,21.793827056884766
2016-01-20,21.823139190673828
2016-01-21,21.712661743164062
2016-01-22,22.867061614990234
2016-01-25,22.420629501342773
2016-01-26,22.544635772705078
2016-01-27,21.063312530517578
2016-01-28,21.214366912841797
2016-01-29,21.947147369384766
2016-02-01,21.74197006225586
2016-02-02,21.302303314208984
2016-02-03,21.72393035888672
2016-02-04,21.898483276367188
2016-02-05,21.313621520996094
2016-02-08,21.538049697875977
2016-02-09,21.533504486083984
2016-02-10,21.370288848876953
2016-02-11,21.241069793701172
2016-02-12,21.30682373046875
2016-02-16,21.90755271911621
2016-02-17,22.24306297302246
2016-02-18,21.821413040161133
2016-02-19,21.77153968811035
2016-02-22,21.961956024169922
2016-02-23,21.465499877929688
2016-02-24,21.78513526916504
2016-02-25,21.93475341796875
2016-02-26,21.968765258789062
2016-02-29,21.918886184692383
2016-03-01,22.789382934570312
2016-03-02,22.83925437927246
2016-03-03,23.009281158447266
2016-03-04,23.35157585144043
2016-03-07,23.09314727783203
2016-03-08,22.902729034423828
2016-03-09,22.923137664794922
2016-03-10,22.934473037719727
2016-03-11,23.18155860900879
2016-03-14,23.240503311157227
2016-03-15,23.707489013671875
2016-03-16,24.022594451904297
2016-03-17,23.984058380126953
2016-03-18,24.01125144958496
2016-03-21,24.008996963500977
2016-03-22,24.19260597229004
2016-03-23,24.058860778808594
2016-03-24,23.954580307006836
2016-03-28,23.845773696899414
2016-03-29,24.410242080688477
2016-03-30,24.836416244506836
2016-03-31,24.707202911376953
2016-04-01,24.93389129638672
2016-04-04,25.19005584716797
2016-04-05,24.893091201782227
2016-04-06,25.153783798217773
2016-04-07,24.605192184448242
2016-04-08,24.632394790649414
2016-04-11,24.714004516601562
2016-04-12,25.03590965270996
2016-04-13,25.398618698120117
2016-04-14,25.412214279174805
2016-04-15,24.902156829833984
2016-04-18,24.36489486694336
2016-04-19,24.235689163208008
2016-04-20,24.285560607910156
2016-04-21,24.022594451904297
2016-04-22,23.95685577392578
2016-04-25,23.820838928222656
2016-04-26,23.65535545349121
2016-04-27,22.175050735473633
2016-04-28,21.497241973876953
2016-04-29,21.25014305114746
2016-05-02,21.227474212646484
2016-05-03,21.576587677001953
2016-05-04,21.352153778076172
2016-05-05,21.265487670898438
2016-05-06,21.146894454956055
2016-05-09,21.162853240966797
2016-05-10,21.30653953552246
2016-05-11,21.098997116088867
2016-05-12,20.60407829284668
2016-05-13,20.645124435424805
2016-05-16,21.411453247070312
2016-05-17,21.3225040435791
2016-05-18,21.566539764404297
2016-05-19,21.484439849853516
2016-05-20,21.717073440551758
2016-05-23,21.9930419921875
2016-05-24,22.328306198120117
2016-05-25,22.72059440612793
2016-05-26,22.90076446533203
2016-05-27,22.887083053588867
2016-05-31,22.775327682495117
2016-06-01,22.456031799316406
2016-06-02,22.287260055541992
2016-06-03,22.332874298095703
2016-06-06,22.494796752929688
2016-06-07,22.586029052734375
2016-06-08,22.565500259399414
2016-06-09,22.72743797302246
2016-06-10,22.540407180786133
2016-06-13,22.200586318969727
2016-06-14,22.227954864501953
2016-06-15,22.154970169067383
2016-06-16,22.248476028442383
2016-06-17,21.742164611816406
2016-06-20,21.6897029876709
2016-06-21,21.874441146850586
2016-06-22,21.792341232299805
2016-06-23,21.91777801513672
2016-06-24,21.301979064941406
2016-06-27,20.991798400878906
2016-06-28,21.345317840576172
2016-06-29,21.530054092407227
2016-06-30,21.803741455078125
2016-07-01,21.869884490966797
2016-07-05,21.664613723754883
2016-07-06,21.787776947021484
2016-07-07,21.88128089904785
2016-07-08,22.0500545501709
2016-07-11,22.118478775024414
2016-07-12,22.218833923339844
2016-07-13,22.0933895111084
2016-07-14,22.53129005432129
2016-07-15,22.529010772705078
2016-07-18,22.76848602294922
2016-07-19,22.777612686157227
2016-07-20,22.798145294189453
2016-07-21,22.677263259887695
2016-07-22,22.50164222717285
2016-07-25,22.200586318969727
2016-07-26,22.047779083251953
2016-07-27,23.480079650878906
2016-07-28,23.797094345092773
2016-07-29,23.76744270324707
2016-08-01,24.187095642089844
2016-08-02,23.829025268554688
2016-08-03,24.127798080444336
2016-08-04,24.276851654052734
2016-08-05,24.64603614807129
2016-08-08,24.850114822387695
2016-08-09,24.951011657714844
2016-08-10,24.76527976989746
2016-08-11,24.74922752380371
2016-08-12,24.806554794311523
2016-08-15,25.104656219482422
2016-08-16,25.08172035217285
2016-08-17,25.045034408569336
2016-08-18,25.01293182373047
2016-08-19,25.077133178710938
2016-08-22,24.882225036621094
2016-08-23,24.96018409729004
2016-08-24,24.772153854370117
2016-08-25,24.66667366027832
2016-08-26,24.5222110748291
2016-08-29,24.494693756103516
2016-08-30,24.30666160583496
2016-08-31,24.3295955657959
2016-09-01,24.474056243896484
2016-09-02,24.703365325927734
2016-09-06,24.696481704711914
2016-09-07,24.84783363342285
2016-09-08,24.19659423828125
2016-09-09,23.648548126220703
2016-09-12,24.178247451782227
2016-09-13,24.753812789916992
2016-09-14,25.6297664642334
2016-09-15,26.501142501831055
2016-09-16,26.352087020874023
2016-09-19,26.04480743408203
2016-09-20,26.042518615722656
2016-09-21,26.037939071655273
2016-09-22,26.283300399780273
2016-09-23,25.845317840576172
2016-09-26,25.88429832458496
2016-09-27,25.93245506286621
2016-09-28,26.12965965270996
2016-09-29,25.723783493041992
2016-09-30,25.923282623291016
2016-10-03,25.8017520904541
2016-10-04,25.91180992126465
2016-10-05,25.923282623291016
2016-10-06,26.115896224975586
2016-10-07,26.154888153076172
2016-10-10,26.61121368408203
2016-10-11,26.668535232543945
2016-10-12,26.907012939453125
2016-10-13,26.824462890625
2016-10-14,26.973508834838867
2016-10-17,26.95516586303711
2016-10-18,26.93682289123535
2016-10-19,26.856569290161133
2016-10-20,26.842802047729492
2016-10-21,26.737321853637695
2016-10-24,26.97809600830078
2016-10-25,27.115680694580078
2016-10-26,26.505725860595703
2016-10-27,26.251190185546875
2016-10-28,26.076919555664062
2016-10-31,26.035646438598633
2016-11-01,25.5655574798584
2016-11-02,25.58848762512207
2016-11-03,25.314210891723633
2016-11-04,25.086029052734375
2016-11-07,25.447900772094727
2016-11-08,25.59770965576172
2016-11-09,25.55622100830078
2016-11-10,24.844024658203125
2016-11-11,24.991535186767578
2016-11-14,24.36461639404297
2016-11-15,24.68729019165039
2016-11-16,25.351091384887695
2016-11-17,25.341873168945312
2016-11-18,25.36722755432129
2016-11-21,25.752140045166016
2016-11-22,25.768268585205078
2016-11-23,25.63689422607422
2016-11-25,25.765972137451172
2016-11-28,25.715251922607422
2016-11-29,25.689905166625977
2016-11-30,25.473249435424805
2016-12-01,25.23585319519043
2016-12-02,25.330350875854492
2016-12-05,25.148269653320312
2016-12-06,25.341873168945312
2016-12-07,25.59079933166504
2016-12-08,25.842031478881836
2016-12-09,26.263813018798828
2016-12-12,26.113998413085938
2016-12-13,26.549623489379883
2016-12-14,26.549623489379883
2016-12-15,26.694822311401367
2016-12-16,26.729398727416992
2016-12-19,26.88381576538086
2016-12-20,26.95526695251465
2016-12-21,26.980627059936523
2016-12-22,26.80314826965332
2016-12-23,26.856159210205078
2016-12-27,27.026723861694336
2016-12-28,26.91147804260254
2016-12-29,26.904560089111328
2016-12-30,26.694822311401367
2017-01-03,26.77088165283203
2017-01-04,26.740924835205078
2017-01-05,26.876909255981445
2017-01-06,27.176542282104492
2017-01-09,27.425460815429688
2017-01-10,27.4531192779541
2017-01-11,27.600624084472656
2017-01-12,27.485382080078125
2017-01-13,27.43698501586914
2017-01-17,27.658252716064453
2017-01-18,27.65595054626465
2017-01-19,27.607545852661133
2017-01-20,27.658252716064453
2017-01-23,27.67669105529785
2017-01-24,27.651334762573242
2017-01-25,28.091564178466797
2017-01-26,28.105392456054688
2017-01-27,28.10770034790039
2017-01-30,28.033945083618164
2017-01-31,27.969411849975586
2017-02-01,29.674999237060547
2017-02-02,29.624292373657227
2017-02-03,29.751062393188477
2017-02-06,30.02994155883789
2017-02-07,30.315757751464844
2017-02-08,30.433298110961914
2017-02-09,30.653202056884766
2017-02-10,30.583757400512695
2017-02-13,30.854595184326172
2017-02-14,31.25507164001465
2017-02-15,31.36849021911621
2017-02-16,31.331457138061523
2017-02-17,31.417102813720703
2017-02-21,31.643959045410156
2017-02-22,31.738862991333008
2017-02-23,31.604604721069336
2017-02-24,31.63470458984375
2017-02-27,31.697206497192383
2017-02-28,31.711091995239258
2017-03-01,32.35924530029297
2017-03-02,32.16712188720703
2017-03-03,32.35693359375
2017-03-06,32.25509262084961
2017-03-07,32.2967414855957
2017-03-08,32.17637634277344
2017-03-09,32.10230255126953
2017-03-10,32.20877456665039
2017-03-13,32.22267150878906
2017-03-14,32.17405319213867
2017-03-15,32.514347076416016
2017-03-16,32.56758499145508
2017-03-17,32.40554428100586
2017-03-20,32.745826721191406
2017-03-21,32.37082290649414
2017-03-22,32.736572265625
2017-03-23,32.62083053588867
2017-03-24,32.55601119995117
2017-03-27,32.61156463623047
2017-03-28,33.28750991821289
2017-03-29,33.361572265625
2017-03-30,33.31760025024414
2017-03-31,33.255088806152344
2017-04-03,33.26436996459961
2017-04-04,33.51204299926758
2017-04-05,33.33842849731445
2017-04-06,33.255088806152344
2017-04-07,33.18102264404297
2017-04-10,33.14167022705078
2017-04-11,32.785179138183594
2017-04-12,32.82453155517578
2017-04-13,32.65092086791992
2017-04-17,32.831485748291016
2017-04-18,32.685646057128906
2017-04-19,32.56526565551758
2017-04-20,32.97267532348633
2017-04-21,32.93333435058594
2017-04-24,33.250465393066406
2017-04-25,33.456485748291016
2017-04-26,33.25971984863281
2017-04-27,33.2851676940918
2017-04-28,33.252769470214844
2017-05-01,33.931034088134766
2017-05-02,34.14631652832031
2017-05-03,34.042144775390625
2017-05-04,33.91946029663086
2017-05-05,34.481971740722656
2017-05-08,35.41947937011719
2017-05-09,35.646331787109375
2017-05-10,35.47735595703125
2017-05-11,35.78416061401367
2017-05-12,36.28392791748047
2017-05-15,36.19094467163086
2017-05-16,36.137474060058594
2017-05-17,34.92414093017578
2017-05-18,35.45641326904297
2017-05-19,35.577293395996094
2017-05-22,35.79347229003906
2017-05-23,35.74929428100586
2017-05-24,35.642398834228516
2017-05-25,35.765567779541016
2017-05-26,35.705135345458984
2017-05-30,35.719085693359375
2017-05-31,35.507568359375
2017-06-01,35.60517883300781
2017-06-02,36.132835388183594
2017-06-05,35.77951431274414
2017-06-06,35.900386810302734
2017-06-07,36.114234924316406
2017-06-08,36.025909423828125
2017-06-09,34.62894821166992
2017-06-12,33.801456451416016
2017-06-13,34.073402404785156
2017-06-14,33.741004943847656
2017-06-15,33.53879165649414
2017-06-16,33.06927490234375
2017-06-19,34.015296936035156
2017-06-20,33.70615768432617
2017-06-21,33.90605163574219
2017-06-22,33.85026931762695
2017-06-23,34.001346588134766
2017-06-26,33.894432067871094
2017-06-27,33.40863037109375
2017-06-28,33.89674758911133
2017-06-29,33.396995544433594
2017-06-30,33.476043701171875
2017-07-03,33.355167388916016
2017-07-05,33.492305755615234
2017-07-06,33.17619705200195
2017-07-07,33.51322555541992
2017-07-10,33.717769622802734
2017-07-11,33.82701873779297
2017-07-12,33.87583541870117
2017-07-13,34.34768295288086
2017-07-14,34.64287567138672
2017-07-17,34.76375961303711
2017-07-18,34.8846321105957
2017-07-19,35.103118896484375
2017-07-20,34.945064544677734
2017-07-21,34.928794860839844
2017-07-24,35.351829528808594
2017-07-25,35.50291442871094
2017-07-26,35.670284271240234
2017-07-27,34.99619674682617
2017-07-28,34.74980926513672
2017-07-31,34.57083511352539
2017-08-01,34.87765121459961
2017-08-02,36.52565383911133
2017-08-03,36.160728454589844
2017-08-04,36.35132598876953
2017-08-07,36.91383361816406
2017-08-08,37.20903396606445
2017-08-09,37.43682098388672
2017-08-10,36.244384765625
2017-08-11,36.74842834472656
2017-08-14,37.301483154296875
2017-08-15,37.7098388671875
2017-08-16,37.558162689208984
2017-08-17,36.837100982666016
2017-08-18,36.753082275390625
2017-08-21,36.6854248046875
2017-08-22,37.28512954711914
2017-08-23,37.33180236816406
2017-08-24,37.16613006591797
2017-08-25,37.30381774902344
2017-08-28,37.67950439453125
2017-08-29,38.01552963256836
2017-08-30,38.11820602416992
2017-08-31,38.26988220214844
2017-09-01,38.28155517578125
2017-09-05,37.82184982299805
2017-09-06,37.78218078613281
2017-09-07,37.630489349365234
2017-09-08,37.016780853271484
2017-09-11,37.6865119934082
2017-09-12,37.53715515136719
2017-09-13,37.25480270385742
