Date,AAPL
2017-09-14,36.93511199951172
2017-09-15,37.30846405029297
2017-09-18,37.026123046875
2017-09-19,37.04011535644531
2017-09-20,36.41939926147461
2017-09-21,35.79402160644531
2017-09-22,35.44398880004883
2017-09-25,35.13129425048828
2017-09-26,35.73568344116211
2017-09-27,35.99003601074219
2017-09-28,35.768341064453125
2017-09-29,35.96436309814453
2017-10-02,35.89202117919922
2017-10-03,36.0483512878418
2017-10-04,35.81501388549805
2017-10-05,36.26072692871094
2017-10-06,36.23970031738281
2017-10-09,36.36572265625
2017-10-10,36.37971878051758
2017-10-11,36.531402587890625
2017-10-12,36.40306091308594
2017-10-13,36.63408660888672
2017-10-16,37.30846405029297
2017-10-17,37.4461555480957
2017-10-18,37.28047561645508
2017-10-19,36.398399353027344
2017-10-20,36.461387634277344
2017-10-23,36.4427375793457
2017-10-24,36.65974807739258
2017-10-25,36.49873733520508
2017-10-26,36.73209762573242
2017-10-27,38.04820251464844
2017-10-30,38.90460968017578
2017-10-31,39.44598388671875
2017-11-01,38.94428253173828
2017-11-02,39.22896957397461
2017-11-03,40.253387451171875
2017-11-06,40.66175079345703
2017-11-07,40.79243850708008
2017-11-08,41.126136779785156
2017-11-09,41.04212188720703
2017-11-10,40.90629577636719
2017-11-13,40.742366790771484
2017-11-14,40.126434326171875
2017-11-15,39.59716033935547
2017-11-16,40.07023239135742
2017-11-17,39.84774398803711
2017-11-20,39.80793762207031
2017-11-21,40.5479850769043
2017-11-22,40.974205017089844
2017-11-24,40.97655487060547
2017-11-27,40.77046203613281
2017-11-28,40.531585693359375
2017-11-29,39.690826416015625
2017-11-30,40.24587631225586
2017-12-01,40.05852508544922
2017-12-04,39.76578140258789
2017-12-05,39.72830581665039
2017-12-06,39.58076858520508
2017-12-07,39.653358459472656
2017-12-08,39.665061950683594
2017-12-11,40.43790817260742
2017-12-12,40.210731506347656
2017-12-13,40.34423828125
2017-12-14,40.33251953125
2017-12-15,40.742366790771484
2017-12-18,41.316123962402344
2017-12-19,40.8758430480957
2017-12-20,40.83135223388672
2017-12-21,40.98591613769531
2017-12-22,40.98591613769531
2017-12-26,39.94611358642578
2017-12-27,39.953128814697266
2017-12-28,40.0655517578125
2017-12-29,39.63229751586914
2018-01-02,40.34188461303711
2018-01-03,40.33487319946289
2018-01-04,40.52223205566406
2018-01-05,40.98358154296875
2018-01-08,40.83135223388672
2018-01-09,40.826663970947266
2018-01-10,40.81729507446289
2018-01-11,41.04914474487305
2018-01-12,41.4730339050293
2018-01-16,41.262264251708984
2018-01-17,41.94375991821289
2018-01-18,41.98122787475586
2018-01-19,41.79388427734375
2018-01-22,41.45195007324219
2018-01-23,41.4613151550293
2018-01-24,40.8009033203125
2018-01-25,40.07257080078125
2018-01-26,40.166255950927734
2018-01-29,39.33486557006836
2018-01-30,39.10301208496094
2018-01-31,39.21074676513672
2018-02-01,39.292701721191406
2018-02-02,37.587791442871094
2018-02-05,36.648677825927734
2018-02-06,38.180301666259766
2018-02-07,37.36296844482422
2018-02-08,36.334869384765625
2018-02-09,36.779296875
2018-02-12,38.26071548461914
2018-02-13,38.644004821777344
2018-02-14,39.35649108886719
2018-02-15,40.67802810668945
2018-02-16,40.54633331298828
2018-02-20,40.40995788574219
2018-02-21,40.22654724121094
2018-02-22,40.56279754638672
2018-02-23,41.26823806762695
2018-02-26,42.084197998046875
2018-02-27,41.94782257080078
2018-02-28,41.88431930541992
2018-03-01,41.15068054199219
2018-03-02,41.43519973754883
2018-03-05,41.578636169433594
2018-03-06,41.54336166381836
2018-03-07,41.1577262878418
2018-03-08,41.60686111450195
2018-03-09,42.32170104980469
2018-03-12,42.730865478515625
2018-03-13,42.3193473815918
2018-03-14,41.959571838378906
2018-03-15,42.00895309448242
2018-03-16,41.86082077026367
2018-03-19,41.221214294433594
2018-03-20,41.20710754394531
2018-03-21,40.273563385009766
2018-03-22,39.704524993896484
2018-03-23,38.78509521484375
2018-03-26,40.62628936767578
2018-03-27,39.584590911865234
2018-03-28,39.147220611572266
2018-03-29,39.45291519165039
2018-04-02,39.194252014160156
2018-04-03,39.59634780883789
2018-04-04,40.353519439697266
2018-04-05,40.63334274291992
2018-04-06,39.59400939941406
2018-04-09,39.986690521240234
2018-04-10,40.739173889160156
2018-04-11,40.54869079589844
2018-04-12,40.94843673706055
2018-04-13,41.08717346191406
2018-04-16,41.34349060058594
2018-04-17,41.91254806518555
2018-04-18,41.81848907470703
2018-04-19,40.63334274291992
2018-04-20,38.9685173034668
2018-04-23,38.85562515258789
2018-04-24,38.314788818359375
2018-04-25,38.48175048828125
2018-04-26,38.61579513549805
2018-04-27,38.16900634765625
2018-04-30,38.86034393310547
2018-05-01,39.763309478759766
2018-05-02,41.51984786987305
2018-05-03,41.5951042175293
2018-05-04,43.227027893066406
2018-05-07,43.539756774902344
2018-05-08,43.74903869628906
2018-05-09,44.05708694458008
2018-05-10,44.68726348876953
2018-05-11,44.51731872558594
2018-05-14,44.41345977783203
2018-05-15,44.009796142578125
2018-05-16,44.4205436706543
2018-05-17,44.13963317871094
2018-05-18,43.9791145324707
2018-05-21,44.290706634521484
2018-05-22,44.17975997924805
2018-05-23,44.4630241394043
2018-05-24,44.41345977783203
2018-05-25,44.514957427978516
2018-05-29,44.354434967041016
2018-05-30,44.26001739501953
2018-05-31,44.111297607421875
2018-06-01,44.90681076049805
2018-06-04,45.282135009765625
2018-06-05,45.63148498535156
2018-06-06,45.789642333984375
2018-06-07,45.666900634765625
2018-06-08,45.25143814086914
2018-06-11,45.14049530029297
2018-06-12,45.38835906982422
2018-06-13,45.015380859375
2018-06-14,45.03899002075195
2018-06-15,44.576324462890625
2018-06-18,44.552734375
2018-06-19,43.832763671875
2018-06-20,44.02396774291992
2018-06-21,43.778465270996094
2018-06-22,43.6510009765625
2018-06-25,43.00185012817383
2018-06-26,43.53533172607422
2018-06-27,43.47159957885742
2018-06-28,43.78791427612305
2018-06-29,43.69585037231445
2018-07-02,44.18447494506836
2018-07-03,43.414947509765625
2018-07-05,43.764305114746094
2018-07-06,44.37096405029297
2018-07-09,44.987060546875
2018-07-10,44.932777404785156
2018-07-11,44.34971618652344
2018-07-12,45.09328842163086
2018-07-13,45.16410827636719
2018-07-16,45.06496047973633
2018-07-17,45.19242477416992
2018-07-18,44.94456100463867
2018-07-19,45.29393005371094
2018-07-20,45.1900749206543
2018-07-23,45.23020553588867
2018-07-24,45.55831527709961
2018-07-25,45.9879264831543
2018-07-26,45.84394073486328
2018-07-27,45.08148956298828
2018-07-30,44.82890701293945
2018-07-31,44.91860580444336
2018-08-01,47.56476974487305
2018-08-02,48.95512771606445
2018-08-03,49.09674835205078
2018-08-06,49.351688385009766
2018-08-07,48.889015197753906
2018-08-08,48.922080993652344
2018-08-09,49.30684280395508
2018-08-10,49.15998077392578
2018-08-13,49.47739791870117
2018-08-14,49.68585968017578
2018-08-15,49.80192565917969
2018-08-16,50.53151321411133
2018-08-17,51.54063415527344
2018-08-20,51.0384521484375
2018-08-21,50.9389533996582
2018-08-22,50.94131851196289
2018-08-23,51.04555130004883
2018-08-24,51.204261779785156
2018-08-27,51.62591552734375
2018-08-28,52.042823791503906
2018-08-29,52.819786071777344
2018-08-30,53.30539321899414
2018-08-31,53.92131042480469
2018-09-04,54.09421157836914
2018-09-05,53.74126052856445
2018-09-06,52.84822463989258
2018-09-07,52.421836853027344
2018-09-10,51.71829605102539
2018-09-11,53.025882720947266
2018-09-12,52.36734390258789
2018-09-13,53.63228988647461
2018-09-14,53.02350616455078
2018-09-17,51.611690521240234
2018-09-18,51.69697189331055
2018-09-19,51.7277717590332
2018-09-20,52.12098693847656
2018-09-21,51.5595703125
2018-09-24,52.3010139465332
2018-09-25,52.632659912109375
2018-09-26,52.21337890625
2018-09-27,53.28643798828125
2018-09-28,53.47359085083008
2018-10-01,53.833641052246094
2018-10-02,54.3121337890625
2018-10-03,54.97304916381836
2018-10-04,54.006568908691406
2018-10-05,53.130104064941406
2018-10-08,53.00693130493164
2018-10-09,53.74126052856445
2018-10-10,51.25164031982422
2018-10-11,50.79920196533203
2018-10-12,52.61369705200195
2018-10-15,51.48851776123047
2018-10-16,52.62317657470703
2018-10-17,52.39577102661133
2018-10-18,51.17109680175781
2018-10-19,51.950443267822266
2018-10-22,52.267852783203125
2018-10-23,52.76056671142578
2018-10-24,50.950801849365234
2018-10-25,52.066505432128906
2018-10-26,51.237422943115234
2018-10-29,50.275699615478516
2018-10-30,50.52677917480469
2018-10-31,51.84384536743164
2018-11-01,52.63976287841797
2018-11-02,49.148128509521484
2018-11-05,47.75289535522461
2018-11-06,48.26930618286133
2018-11-07,49.73322677612305
2018-11-08,49.55971145629883
2018-11-09,48.60411834716797
2018-11-12,46.15573501586914
2018-11-13,45.69456481933594
2018-11-14,44.403812408447266
2018-11-15,45.49964141845703
2018-11-16,46.003597259521484
2018-11-19,44.180381774902344
2018-11-20,42.06953430175781
2018-11-21,42.021995544433594
2018-11-23,40.954681396484375
2018-11-26,41.50852966308594
2018-11-27,41.418216705322266
2018-11-28,43.0108528137207
2018-11-29,42.68044662475586
2018-11-30,42.44986343383789
2018-12-03,43.93315505981445
2018-12-04,42.000587463378906
2018-12-06,41.53230667114258
2018-12-07,40.051387786865234
2018-12-10,40.31524658203125
2018-12-11,40.08466339111328
2018-12-12,40.19639587402344
2018-12-13,40.63615417480469
2018-12-14,39.33589553833008
2018-12-17,38.969810485839844
2018-12-18,39.476131439208984
2018-12-19,38.24482345581055
2018-12-20,37.27971649169922
2018-12-21,35.829708099365234
2018-12-24,34.90263748168945
2018-12-26,37.360530853271484
2018-12-27,37.118080139160156
2018-12-28,37.1370849609375
2018-12-31,37.49602508544922
2019-01-02,37.53881072998047
2019-01-03,33.799678802490234
2019-01-04,35.24256134033203
2019-01-07,35.16411209106445
2019-01-08,35.834449768066406
2019-01-09,36.4429817199707
2019-01-10,36.55946731567383
2019-01-11,36.200523376464844
2019-01-14,35.65617752075195
2019-01-15,36.38593673706055
2019-01-16,36.830467224121094
2019-01-17,37.04914093017578
2019-01-18,37.27734375
2019-01-22,36.44060516357422
2019-01-23,36.58798599243164
2019-01-24,36.29800033569336
2019-01-25,37.50078582763672
2019-01-28,37.15373229980469
2019-01-29,36.768653869628906
2019-01-30,39.28120803833008
2019-01-31,39.564090728759766
2019-02-01,39.58311080932617
2019-02-04,40.70746612548828
2019-02-05,41.4039421081543
2019-02-06,41.418216705322266
2019-02-07,40.6337776184082
2019-02-08,40.68152618408203
2019-02-11,40.44755935668945
2019-02-12,40.79612350463867
2019-02-13,40.626609802246094
2019-02-14,40.77460861206055
2019-02-15,40.68390655517578
2019-02-19,40.805660247802734
2019-02-20,41.06826400756836
2019-02-21,40.836692810058594
2019-02-22,41.292659759521484
2019-02-25,41.593467712402344
2019-02-26,41.617332458496094
2019-02-27,41.74623107910156
2019-02-28,41.33563232421875
2019-03-01,41.77012634277344
2019-03-04,41.98019790649414
2019-03-05,41.90380859375
2019-03-06,41.66268539428711
2019-03-07,41.18045425415039
2019-03-08,41.27833557128906
2019-03-11,42.708316802978516
2019-03-12,43.18815231323242
2019-03-13,43.3791389465332
2019-03-14,43.861358642578125
2019-03-15,44.43192672729492
2019-03-18,44.885501861572266
2019-03-19,44.52980041503906
2019-03-20,44.918922424316406
2019-03-21,46.57331085205078
2019-03-22,45.60885238647461
2019-03-25,45.057403564453125
2019-03-26,44.59186553955078
2019-03-27,44.992950439453125
2019-03-28,45.05261993408203
2019-03-29,45.34624481201172
2019-04-01,45.65422058105469
2019-04-02,46.31786346435547
2019-04-03,46.635372161865234
2019-04-04,46.71654510498047
2019-04-05,47.02927780151367
2019-04-08,47.76933288574219
2019-04-09,47.626094818115234
2019-04-10,47.89345932006836
2019-04-11,47.49480056762695
2019-04-12,47.47568893432617
2019-04-15,47.56163787841797
2019-04-16,47.5664176940918
2019-04-17,48.4926872253418
2019-04-18,48.66695022583008
2019-04-22,48.8268928527832
2019-04-23,49.5311393737793
2019-04-24,49.454750061035156
2019-04-25,49.00593566894531
2019-04-26,48.7719841003418
2019-04-29,48.84600067138672
2019-04-30,47.90541076660156
2019-05-01,50.256874084472656
2019-05-02,49.929813385009766
2019-05-03,50.55051040649414
2019-05-06,49.769874572753906
2019-05-07,48.428218841552734
2019-05-08,48.43776321411133
2019-05-09,47.917335510253906
2019-05-10,47.25352478027344
2019-05-13,44.507171630859375
2019-05-14,45.211727142333984
2019-05-15,45.753318786621094
2019-05-16,45.552032470703125
2019-05-17,45.29322052001953
2019-05-20,43.876888275146484
2019-05-21,44.71805953979492
2019-05-22,43.802608489990234
2019-05-23,43.0549201965332
2019-05-24,42.88956069946289
2019-05-28,42.71221923828125
2019-05-29,42.508514404296875
2019-05-30,42.7289924621582
2019-05-31,41.95493698120117
2019-06-03,41.530765533447266
2019-06-04,43.05012512207031
2019-06-05,43.745094299316406
2019-06-06,44.387351989746094
2019-06-07,45.568809509277344
2019-06-10,46.15114974975586
2019-06-11,46.68556594848633
2019-06-12,46.536983489990234
2019-06-13,46.527400970458984
2019-06-14,46.18949508666992
2019-06-17,46.465091705322266
2019-06-18,47.557884216308594
2019-06-19,47.418880462646484
2019-06-20,47.799922943115234
2019-06-21,47.63695526123047
2019-06-24,47.589027404785156
2019-06-25,46.8676872253418
2019-06-26,47.88140106201172
2019-06-27,47.867034912109375
2019-06-28,47.43086624145508
2019-07-01,48.30078887939453
2019-07-02,48.583553314208984
2019-07-03,48.98617935180664
2019-07-05,48.94303894042969
2019-07-08,47.934120178222656
2019-07-09,48.226497650146484
2019-07-10,48.70338821411133
2019-07-11,48.34870147705078
2019-07-12,48.72016525268555
2019-07-15,49.177894592285156
2019-07-16,49.00773620605469
2019-07-17,48.732147216796875
2019-07-18,49.28572463989258
2019-07-19,48.55001449584961
2019-07-22,49.659584045410156
2019-07-23,50.04780578613281
2019-07-24,50.00706100463867
2019-07-25,49.61166000366211
2019-07-26,49.7841911315918
2019-07-29,50.24910354614258
2019-07-30,50.03342056274414
2019-07-31,51.0543098449707
2019-08-01,49.94955062866211
2019-08-02,48.89270782470703
2019-08-05,46.33327102661133
2019-08-06,47.21038055419922
2019-08-07,47.69926071166992
2019-08-08,48.751312255859375
2019-08-09,48.34959030151367
2019-08-12,48.226905822753906
2019-08-13,50.26922607421875
2019-08-14,48.77296829223633
2019-08-15,48.530006408691406
2019-08-16,49.675048828125
2019-08-19,50.6011962890625
2019-08-20,50.60360336303711
2019-08-21,51.152076721191406
2019-08-22,51.10877990722656
2019-08-23,48.74650955200195
2019-08-26,49.672645568847656
2019-08-27,49.11215591430664
2019-08-28,49.44171142578125
2019-08-29,50.27886199951172
2019-08-30,50.21390914916992
2019-09-03,49.482608795166016
2019-09-04,50.3221549987793
2019-09-05,51.306034088134766
2019-09-06,51.30121612548828
2019-09-09,51.52012634277344
2019-09-10,52.12873840332031
2019-09-11,53.78617858886719
2019-09-12,53.66590118408203
2019-09-13,52.62187957763672
2019-09-16,52.89852523803711
2019-09-17,53.090980529785156
2019-09-18,53.58891677856445
2019-09-19,53.15351867675781
2019-09-20,52.37650680541992
2019-09-23,52.61465835571289
2019-09-24,52.36448669433594
2019-09-25,53.17035675048828
2019-09-26,52.89611053466797
2019-09-27,52.63871383666992
2019-09-30,53.87759017944336
2019-10-01,54.0267219543457
2019-10-02,52.67240524291992
2019-10-03,53.119834899902344
2019-10-04,54.60887908935547
2019-10-07,54.620914459228516
2019-10-08,53.98102951049805
2019-10-09,54.61368942260742
2019-10-10,55.349796295166016
2019-10-11,56.8220100402832
2019-10-14,56.74021530151367
2019-10-15,56.60791015625
2019-10-16,56.379371643066406
2019-10-17,56.598289489746094
2019-10-18,56.8701171875
2019-10-21,57.85639953613281
2019-10-22,57.72410202026367
2019-10-23,58.498687744140625
2019-10-24,58.594913482666016
2019-10-25,59.31658935546875
2019-10-28,59.91075897216797
2019-10-29,58.525150299072266
2019-10-30,58.51792526245117
2019-10-31,59.840999603271484
2019-11-01,61.539337158203125
2019-11-04,61.943477630615234
2019-11-05,61.854469299316406
2019-11-06,61.88092041015625
2019-11-07,62.59511184692383
2019-11-08,62.766422271728516
2019-11-11,63.26347732543945
2019-11-12,63.205535888671875
2019-11-13,63.81116485595703
2019-11-14,63.36960220336914
2019-11-15,64.12242126464844
2019-11-18,64.44573211669922
2019-11-19,64.25028991699219
2019-11-20,63.502323150634766
2019-11-21,63.21760559082031
2019-11-22,63.162109375
2019-11-25,64.26958465576172
2019-11-26,63.76773452758789
2019-11-27,64.62427520751953
2019-11-29,64.48192596435547
2019-12-02,63.736358642578125
2019-12-03,62.59992980957031
2019-12-04,63.1524658203125
2019-12-05,64.07896423339844
2019-12-06,65.31675720214844
2019-12-09,64.40230560302734
2019-12-10,64.7786865234375
2019-12-11,65.33121490478516
2019-12-12,65.49768829345703
2019-12-13,66.38801574707031
2019-12-16,67.52445220947266
2019-12-17,67.65715789794922
2019-12-18,67.4954833984375
2019-12-19,67.56304168701172
2019-12-20,67.42312622070312
2019-12-23,68.52334594726562
2019-12-24,68.58848571777344
2019-12-26,69.94930267333984
2019-12-27,69.9227523803711
2019-12-30,70.33776092529297
2019-12-31,70.85169219970703
2020-01-02,72.46827697753906
2020-01-03,71.76373291015625
2020-01-06,72.33554077148438
2020-01-07,71.995361328125
2020-01-08,73.15349578857422
2020-01-09,74.70733642578125
2020-01-10,74.876220703125
2020-01-13,76.47590637207031
2020-01-14,75.44322204589844
2020-01-15,75.11991882324219
2020-01-16,76.06092834472656
2020-01-17,76.9029769897461
2020-01-21,76.38182067871094
2020-01-22,76.65444946289062
2020-01-23,77.02362823486328
2020-01-24,76.80162048339844
2020-01-27,74.54327392578125
2020-01-28,76.65205383300781
2020-01-29,78.25653839111328
2020-01-30,78.14317321777344
2020-01-31,74.67837524414062
2020-02-03,74.47330474853516
2020-02-04,76.93193817138672
2020-02-05,77.55926513671875
2020-02-06,78.46646881103516
2020-02-07,77.39990234375
2020-02-10,77.76750183105469
2020-02-11,77.29833221435547
2020-02-12,79.13397979736328
2020-02-13,78.5704574584961
2020-02-14,78.58982849121094
2020-02-18,77.15079498291016
2020-02-19,78.26814270019531
2020-02-20,77.46517944335938
2020-02-21,75.71175384521484
2020-02-24,72.11544036865234
2020-02-25,69.67271423339844
2020-02-26,70.77799224853516
2020-02-27,66.1513442993164
2020-02-28,66.11265563964844
2020-03-02,72.26781463623047
2020-03-03,69.97261810302734
2020-03-04,73.21827697753906
2020-03-05,70.84329223632812
2020-03-06,69.90248107910156
2020-03-09,64.37376403808594
2020-03-10,69.01005554199219
2020-03-11,66.6133041381836
2020-03-12,60.034915924072266
2020-03-13,67.22759246826172
2020-03-16,58.5789680480957
2020-03-17,61.154701232910156
2020-03-18,59.65764236450195
2020-03-19,59.20053482055664
2020-03-20,55.442161560058594
2020-03-23,54.264339447021484
2020-03-24,59.70842742919922
2020-03-25,59.379493713378906
2020-03-26,62.50424575805664
2020-03-27,59.91642379760742
2020-03-30,61.626312255859375
2020-03-31,61.50054931640625
2020-04-01,58.26456832885742
2020-04-02,59.236793518066406
2020-04-03,58.3854866027832
2020-04-06,63.47890853881836
2020-04-07,62.74365997314453
2020-04-08,64.3495864868164
2020-04-09,64.81392669677734
2020-04-13,66.08604431152344
2020-04-14,69.4236068725586
2020-04-15,68.78997039794922
2020-04-16,69.3365478515625
2020-04-17,68.39573669433594
2020-04-20,66.97607421875
2020-04-21,64.90580749511719
2020-04-22,66.77531433105469
2020-04-23,66.51657104492188
2020-04-24,68.43685913085938
2020-04-27,68.4852294921875
2020-04-28,67.37513732910156
2020-04-29,69.58808135986328
2020-04-30,71.05610656738281
2020-05-01,69.91214752197266
2020-05-04,70.9013442993164
2020-05-05,71.96549987792969
2020-05-06,72.70797729492188
2020-05-07,73.46012878417969
2020-05-08,75.20860290527344
2020-05-11,76.39203643798828
2020-05-12,75.5190200805664
2020-05-13,74.60718536376953
2020-05-14,75.06550598144531
2020-05-15,74.62173461914062
2020-05-18,76.3799057006836
2020-05-19,75.93856811523438
2020-05-20,77.41541290283203
2020-05-21,76.8382568359375
2020-05-22,77.33295440673828
2020-05-26,76.80915832519531
2020-05-27,77.14381408691406
2020-05-28,77.1777572631836
2020-05-29,77.10257720947266
2020-06-01,78.05078125
2020-06-02,78.41211700439453
2020-06-03,78.84376525878906
2020-06-04,78.16475677490234
2020-06-05,80.39095306396484
2020-06-08,80.86628723144531
2020-06-09,83.41987609863281
2020-06-10,85.56605529785156
2020-06-11,81.45799255371094
2020-06-12,82.16127014160156
2020-06-15,83.1773681640625
2020-06-16,85.38175201416016
