Date,AAPL
2020-06-17,85.26293182373047
2020-06-18,85.296875
2020-06-19,84.80944061279297
2020-06-22,87.02838134765625
2020-06-23,88.88597869873047
2020-06-24,87.31697082519531
2020-06-25,88.47614288330078
2020-06-26,85.75765228271484
2020-06-29,87.73406982421875
2020-06-30,88.46644592285156
2020-07-01,88.29911041259766
2020-07-02,88.29911041259766
2020-07-06,90.66111755371094
2020-07-07,90.37982177734375
2020-07-08,92.48477935791016
2020-07-09,92.88248443603516
2020-07-10,93.04496002197266
2020-07-13,92.61573028564453
2020-07-14,94.14838409423828
2020-07-15,94.79586791992188
2020-07-16,93.62942504882812
2020-07-17,93.44023132324219
2020-07-20,95.40940856933594
2020-07-21,94.09259033203125
2020-07-22,94.35694122314453
2020-07-23,90.06214141845703
2020-07-24,89.83903503417969
2020-07-27,91.96824645996094
2020-07-28,90.4574203491211
2020-07-29,92.19137573242188
2020-07-30,93.30689239501953
2020-07-31,103.07504272460938
2020-08-03,105.67230224609375
2020-08-04,106.37799072265625
2020-08-05,106.76359558105469
2020-08-06,110.48847198486328
2020-08-07,107.97643280029297
2020-08-10,109.54584503173828
2020-08-11,106.28797912597656
2020-08-12,109.82038116455078
2020-08-13,111.76393127441406
2020-08-14,111.6643295288086
2020-08-17,111.3727798461914
2020-08-18,112.30083465576172
2020-08-19,112.4417495727539
2020-08-20,114.93678283691406
2020-08-21,120.8597412109375
2020-08-24,122.3052749633789
2020-08-25,121.30191040039062
2020-08-26,122.95149993896484
2020-08-27,121.48169708251953
2020-08-28,121.28491973876953
2020-08-31,125.3979263305664
2020-09-01,130.39288330078125
2020-09-02,127.6912841796875
2020-09-03,117.46826171875
2020-09-04,117.54598999023438
2020-09-08,109.63572692871094
2020-09-09,114.00872039794922
2020-09-10,110.28681945800781
2020-09-11,108.83888244628906
2020-09-14,112.10406494140625
2020-09-15,112.27896881103516
2020-09-16,108.96520233154297
2020-09-17,107.22574615478516
2020-09-18,103.82450866699219
2020-09-21,106.97306823730469
2020-09-22,108.65422821044922
2020-09-23,104.09660339355469
2020-09-24,105.16558074951172
2020-09-25,109.11099243164062
2020-09-28,111.71532440185547
2020-09-29,110.86988830566406
2020-09-30,112.5413589477539
2020-10-01,113.49369049072266
2020-10-02,109.83009338378906
2020-10-05,113.21187591552734
2020-10-06,109.96613311767578
2020-10-07,111.83194732666016
2020-10-08,111.7250747680664
2020-10-09,113.66860961914062
2020-10-12,120.88890838623047
2020-10-13,117.68204498291016
2020-10-14,117.76951599121094
2020-10-15,117.30305480957031
2020-10-16,115.66073608398438
2020-10-19,112.70657348632812
2020-10-20,114.19336700439453
2020-10-21,113.57144165039062
2020-10-22,112.4830322265625
2020-10-23,111.7930679321289
2020-10-26,111.80280303955078
2020-10-27,113.3090591430664
2020-10-28,108.06147003173828
2020-10-29,112.065185546875
2020-10-30,105.78750610351562
2020-11-02,105.70003509521484
2020-11-03,107.32292175292969
2020-11-04,111.70563507080078
2020-11-05,115.67047119140625
2020-11-06,115.5390625
2020-11-09,113.23197174072266
2020-11-10,112.89125061035156
2020-11-11,116.31782531738281
2020-11-12,116.04524230957031
2020-11-13,116.09393310546875
2020-11-16,117.1063232421875
2020-11-17,116.220458984375
2020-11-18,114.89656829833984
2020-11-19,115.49037170410156
2020-11-20,114.22490692138672
2020-11-23,110.82754516601562
2020-11-24,112.11249542236328
2020-11-25,112.94965362548828
2020-11-27,113.49480438232422
2020-11-30,115.8895034790039
2020-12-01,119.46205139160156
2020-12-02,119.81251525878906
2020-12-03,119.67622375488281
2020-12-04,119.0045394897461
2020-12-07,120.46472930908203
2020-12-08,121.07801055908203
2020-12-09,118.54700469970703
2020-12-10,119.96827697753906
2020-12-11,119.1603012084961
2020-12-14,118.54700469970703
2020-12-15,124.48506927490234
2020-12-16,124.41694641113281
2020-12-17,125.2833023071289
2020-12-18,123.2974624633789
2020-12-21,124.82579803466797
2020-12-22,128.37889099121094
2020-12-23,127.48330688476562
2020-12-24,128.4665069580078
2020-12-28,133.06118774414062
2020-12-29,131.28948974609375
2020-12-30,130.1700439453125
2020-12-31,129.1674041748047
2021-01-04,125.97444915771484
2021-01-05,127.53199005126953
2021-01-06,123.23907470703125
2021-01-07,127.44438934326172
2021-01-08,128.54437255859375
2021-01-11,125.55587005615234
2021-01-12,125.38067626953125
2021-01-13,127.41515350341797
2021-01-14,125.48773193359375
2021-01-15,123.76472473144531
2021-01-19,124.43640899658203
2021-01-20,128.52488708496094
2021-01-21,133.23641967773438
2021-01-22,135.3780517578125
2021-01-25,139.1258087158203
2021-01-26,139.3594207763672
2021-01-27,138.2886199951172
2021-01-28,133.4505615234375
2021-01-29,128.45677185058594
2021-02-01,130.5789031982422
2021-02-02,131.40631103515625
2021-02-03,130.3842315673828
2021-02-04,133.7426300048828
2021-02-05,133.3282470703125
2021-02-08,133.47451782226562
2021-02-09,132.59710693359375
2021-02-10,131.99266052246094
2021-02-11,131.73919677734375
2021-02-12,131.97315979003906
2021-02-16,129.84786987304688
2021-02-17,127.55684661865234
2021-02-18,126.4552001953125
2021-02-19,126.61115264892578
2021-02-22,122.8382797241211
2021-02-23,122.70179748535156
2021-02-24,122.20459747314453
2021-02-25,117.9539794921875
2021-02-26,118.21720886230469
2021-03-01,124.58335876464844
2021-03-02,121.98036193847656
2021-03-03,118.99713897705078
2021-03-04,117.11559295654297
2021-03-05,118.37321472167969
2021-03-08,113.44017028808594
2021-03-09,118.0514907836914
2021-03-10,116.96934509277344
2021-03-11,118.89965057373047
2021-03-12,117.99298095703125
2021-03-15,120.87871551513672
2021-03-16,122.41905975341797
2021-03-17,121.62938690185547
2021-03-18,117.50553131103516
2021-03-19,116.97907257080078
2021-03-22,120.29376983642578
2021-03-23,119.46510314941406
2021-03-24,117.07656860351562
2021-03-25,117.56403350830078
2021-03-26,118.16847229003906
2021-03-29,118.34394836425781
2021-03-30,116.89134216308594
2021-03-31,119.08489227294922
2021-04-01,119.9135513305664
2021-04-05,122.74078369140625
2021-04-06,123.04301452636719
2021-04-07,124.69058990478516
2021-04-08,127.08887481689453
2021-04-09,129.6626434326172
2021-04-12,127.94682312011719
2021-04-13,131.0567169189453
2021-04-14,128.71694946289062
2021-04-15,131.12498474121094
2021-04-16,130.79351806640625
2021-04-19,131.4564666748047
2021-04-20,129.76988220214844
2021-04-21,130.15008544921875
2021-04-22,128.62921142578125
2021-04-23,130.94949340820312
2021-04-26,131.33949279785156
2021-04-27,131.01776123046875
2021-04-28,130.2280731201172
2021-04-29,130.1305694580078
2021-04-30,128.16128540039062
2021-05-03,129.21414184570312
2021-05-04,124.64186096191406
2021-05-05,124.88558959960938
2021-05-06,126.48444366455078
2021-05-07,127.15826416015625
2021-05-10,123.87700653076172
2021-05-11,122.95903778076172
2021-05-12,119.89263153076172
2021-05-13,122.04107666015625
2021-05-14,124.46292114257812
2021-05-17,123.31060791015625
2021-05-18,121.92388916015625
2021-05-19,121.76762390136719
2021-05-20,124.32622528076172
2021-05-21,122.49028015136719
2021-05-24,124.12114715576172
2021-05-25,123.92582702636719
2021-05-26,123.87700653076172
2021-05-27,122.34381103515625
2021-05-28,121.68950653076172
2021-06-01,121.36722564697266
2021-06-02,122.12894439697266
2021-06-03,120.64456176757812
2021-06-04,122.93950653076172
2021-06-07,122.94927215576172
2021-06-08,123.76956939697266
2021-06-09,124.15044403076172
2021-06-10,123.15434265136719
2021-06-11,124.36528015136719
2021-06-14,127.42190551757812
2021-06-15,126.60160827636719
2021-06-16,127.09967041015625
2021-06-17,128.7012176513672
2021-06-18,127.40241241455078
2021-06-21,129.19923400878906
2021-06-22,130.83987426757812
2021-06-23,130.5664520263672
2021-06-24,130.28323364257812
2021-06-25,129.9903106689453
2021-06-28,131.62118530273438
2021-06-29,133.13478088378906
2021-06-30,133.7500457763672
2021-07-01,134.05279541015625
2021-07-02,136.6797637939453
2021-07-06,138.6914520263672
2021-07-07,141.1817169189453
2021-07-08,139.88287353515625
2021-07-09,141.70904541015625
2021-07-12,141.11334228515625
2021-07-13,142.2266387939453
2021-07-14,145.6543731689453
2021-07-15,145.0000762939453
2021-07-16,142.95907592773438
2021-07-19,139.1114044189453
2021-07-20,142.7246551513672
2021-07-21,141.9922332763672
2021-07-22,143.35943603515625
2021-07-23,145.07815551757812
2021-07-26,145.49810791015625
2021-07-27,143.33016967773438
2021-07-28,141.5820770263672
2021-07-29,142.2266387939453
2021-07-30,142.44146728515625
2021-08-02,142.10940551757812
2021-08-03,143.90631103515625
2021-08-04,143.50592041015625
2021-08-05,143.61334228515625
2021-08-06,142.92872619628906
2021-08-09,142.8798065185547
2021-08-10,142.40060424804688
2021-08-11,142.65487670898438
2021-08-12,145.61831665039062
2021-08-13,145.82373046875
2021-08-16,147.79930114746094
2021-08-17,146.88973999023438
2021-08-18,143.14390563964844
2021-08-19,143.47645568847656
2021-08-20,144.93368530273438
2021-08-23,146.42030334472656
2021-08-24,146.33226013183594
2021-08-25,145.09991455078125
2021-08-26,144.29800415039062
2021-08-27,145.3346710205078
2021-08-30,149.75531005859375
2021-08-31,148.49371337890625
2021-09-01,149.15875244140625
2021-09-02,150.27371215820312
2021-09-03,150.90939331054688
2021-09-07,153.2469024658203
2021-09-08,151.70159912109375
2021-09-09,150.68450927734375
2021-09-10,145.69654846191406
2021-09-13,146.2637939453125
2021-09-14,144.865234375
2021-09-15,145.75523376464844
2021-09-16,145.52047729492188
2021-09-17,142.85047912597656
2021-09-20,139.79904174804688
2021-09-21,140.27825927734375
2021-09-22,142.64508056640625
2021-09-23,143.60357666015625
2021-09-24,143.69158935546875
2021-09-27,142.1756591796875
2021-09-28,138.79168701171875
2021-09-29,139.69146728515625
2021-09-30,138.39064025878906
2021-10-01,139.51539611816406
2021-10-04,136.08255004882812
2021-10-05,138.00926208496094
2021-10-06,138.8797149658203
2021-10-07,140.141357421875
2021-10-08,139.7598876953125
2021-10-11,139.67190551757812
2021-10-12,138.40045166015625
2021-10-13,137.8136749267578
2021-10-14,140.60104370117188
2021-10-15,141.6572723388672
2021-10-18,143.32977294921875
2021-10-19,145.49118041992188
2021-10-20,145.9801788330078
2021-10-21,146.19532775878906
2021-10-22,145.42266845703125
2021-10-25,145.37379455566406
2021-10-26,146.03884887695312
2021-10-27,145.57913208007812
2021-10-28,149.21746826171875
2021-10-29,146.50833129882812
2021-11-01,145.68678283691406
2021-11-02,146.7234649658203
2021-11-03,148.16119384765625
2021-11-04,147.64280700683594
2021-11-05,148.17172241210938
2021-11-08,147.34896850585938
2021-11-09,147.7113800048828
2021-11-10,144.8807373046875
2021-11-11,144.83177185058594
2021-11-12,146.908203125
2021-11-15,146.91798400878906
2021-11-16,147.89747619628906
2021-11-17,150.3363037109375
2021-11-18,154.6262969970703
2021-11-19,157.2512664794922
2021-11-22,157.71156311035156
2021-11-23,158.09359741210938
2021-11-24,158.61268615722656
2021-11-26,153.588134765625
2021-11-29,156.94761657714844
2021-11-30,161.90365600585938
2021-12-01,161.384521484375
2021-12-02,160.3953094482422
2021-12-03,158.5147247314453
2021-12-06,161.9232635498047
2021-12-07,167.66282653808594
2021-12-08,171.48269653320312
2021-12-09,170.973388671875
2021-12-10,175.7628936767578
2021-12-13,172.129150390625
2021-12-14,170.7481231689453
2021-12-15,175.6160125732422
2021-12-16,168.7206573486328
2021-12-17,167.62367248535156
2021-12-20,166.26219177246094
2021-12-21,169.43565368652344
2021-12-22,172.03121948242188
2021-12-23,172.65805053710938
2021-12-27,176.6248779296875
2021-12-28,175.606201171875
2021-12-29,175.69436645507812
2021-12-30,174.53860473632812
2021-12-31,173.92153930664062
2022-01-03,178.2703094482422
2022-01-04,176.00778198242188
2022-01-05,171.32594299316406
2022-01-06,168.46600341796875
2022-01-07,168.63250732421875
2022-01-10,168.652099609375
2022-01-11,171.48269653320312
2022-01-12,171.9234619140625
2022-01-13,168.652099609375
2022-01-14,169.5140380859375
2022-01-18,166.31121826171875
2022-01-19,162.81455993652344
2022-01-20,161.1298828125
2022-01-21,159.0730438232422
2022-01-24,158.2992706298828
2022-01-25,156.49708557128906
2022-01-26,156.4088897705078
2022-01-27,155.94857788085938
2022-01-28,166.83030700683594
2022-01-31,171.18887329101562
2022-02-01,171.02235412597656
2022-02-02,172.22708129882812
2022-02-03,169.34751892089844
2022-02-04,169.06314086914062
2022-02-07,168.3472137451172
2022-02-08,171.45602416992188
2022-02-09,172.87803649902344
2022-02-10,168.79830932617188
2022-02-11,165.3854522705078
2022-02-14,165.620849609375
2022-02-15,169.45535278320312
2022-02-16,169.22000122070312
2022-02-17,165.620849609375
2022-02-18,164.07131958007812
2022-02-22,161.1488494873047
2022-02-23,156.98085021972656
2022-02-24,159.59933471679688
2022-02-25,161.6686248779297
2022-02-28,161.9334259033203
2022-03-01,160.0504608154297
2022-03-02,163.34559631347656
2022-03-03,163.0220184326172
2022-03-04,160.0210418701172
2022-03-07,156.22572326660156
2022-03-08,154.40162658691406
2022-03-09,159.80526733398438
2022-03-10,155.46080017089844
2022-03-11,151.74391174316406
2022-03-14,147.71322631835938
2022-03-15,152.09695434570312
2022-03-16,156.51014709472656
2022-03-17,157.5202178955078
2022-03-18,160.81541442871094
2022-03-21,162.18836975097656
2022-03-22,165.56201171875
2022-03-23,166.92518615722656
2022-03-24,170.71067810058594
2022-03-25,171.34814453125
2022-03-28,172.21116638183594
2022-03-29,175.5063018798828
2022-03-30,174.33926391601562
2022-03-31,171.2402801513672
2022-04-01,170.94602966308594
2022-04-04,174.996337890625
2022-04-05,171.68157958984375
2022-04-06,168.51390075683594
2022-04-07,168.81793212890625
2022-04-08,166.8074951171875
2022-04-11,162.55125427246094
2022-04-12,164.4243927001953
2022-04-13,167.1115264892578
2022-04-14,162.10011291503906
2022-04-18,161.8843536376953
2022-04-19,164.1693572998047
2022-04-20,164.00265502929688
2022-04-21,163.2083282470703
2022-04-22,158.6676483154297
2022-04-25,159.7366180419922
2022-04-26,153.7739715576172
2022-04-27,153.54840087890625
2022-04-28,160.48194885253906
2022-04-29,154.60757446289062
2022-05-02,154.91160583496094
2022-05-03,156.40225219726562
2022-05-04,162.8160400390625
2022-05-05,153.74453735351562
2022-05-06,154.4713134765625
2022-05-09,149.3445587158203
2022-05-10,151.75076293945312
2022-05-11,143.8838653564453
2022-05-12,140.01419067382812
2022-05-13,144.48294067382812
2022-05-16,142.9409637451172
2022-05-17,146.5749053955078
2022-05-18,138.30528259277344
2022-05-19,134.89723205566406
2022-05-20,135.13296508789062
2022-05-23,140.5543670654297
2022-05-24,137.85345458984375
2022-05-25,138.0106201171875
2022-05-26,141.21240234375
2022-05-27,146.9677734375
2022-05-31,146.1820526123047
2022-06-01,146.05438232421875
2022-06-02,148.50973510742188
2022-06-03,142.78382873535156
2022-06-06,143.53028869628906
2022-06-07,146.05438232421875
2022-06-08,145.3177947998047
2022-06-09,140.0927734375
2022-06-10,134.68116760253906
2022-06-13,129.52493286132812
2022-06-14,130.3892059326172
2022-06-15,133.0115203857422
2022-06-16,127.7374267578125
2022-06-17,129.21063232421875
2022-06-21,133.44366455078125
2022-06-22,132.93295288085938
2022-06-23,135.80079650878906
2022-06-24,139.1302947998047
2022-06-27,139.1302947998047
2022-06-28,134.98561096191406
2022-06-29,136.74366760253906
2022-06-30,134.2784881591797
2022-07-01,136.4490203857422
2022-07-05,139.03204345703125
2022-07-06,140.36778259277344
2022-07-07,143.7365264892578
2022-07-08,144.41416931152344
2022-07-11,142.28289794921875
2022-07-12,143.2552490234375
2022-07-13,142.89186096191406
2022-07-14,145.8186492919922
2022-07-15,147.48831176757812
2022-07-18,144.4436492919922
2022-07-19,148.30345153808594
2022-07-20,150.30702209472656
2022-07-21,152.57582092285156
2022-07-22,151.33828735351562
2022-07-25,150.2186737060547
2022-07-26,148.8927764892578
2022-07-27,153.99008178710938
2022-07-28,154.5400848388672
2022-07-29,159.6079559326172
2022-08-01,158.6258087158203
2022-08-02,157.15257263183594
2022-08-03,163.16326904296875
2022-08-04,162.84902954101562
2022-08-05,162.62278747558594
2022-08-08,162.15069580078125
2022-08-09,162.19989013671875
2022-08-10,166.4486541748047
2022-08-11,165.7110137939453
2022-08-12,169.26144409179688
2022-08-15,170.33348083496094
2022-08-16,170.1761016845703
2022-08-17,171.67103576660156
2022-08-18,171.2776336669922
2022-08-19,168.69107055664062
2022-08-22,164.80618286132812
2022-08-23,164.47178649902344
2022-08-24,164.76683044433594
2022-08-25,167.22560119628906
2022-08-26,160.9213104248047
2022-08-29,158.71829223632812
2022-08-30,156.28900146484375
2022-08-31,154.6269073486328
2022-09-01,155.3546905517578
2022-09-02,153.2401123046875
2022-09-06,151.9812469482422
2022-09-07,153.3876953125
2022-09-08,151.9124298095703
2022-09-09,154.7744140625
2022-09-12,160.7344512939453
2022-09-13,151.30264282226562
2022-09-14,152.7483673095703
2022-09-15,149.8568572998047
2022-09-16,148.21441650390625
2022-09-19,151.9320526123047
2022-09-20,154.31214904785156
2022-09-21,151.18460083007812
2022-09-22,150.22080993652344
2022-09-23,147.94886779785156
2022-09-26,148.28326416015625
2022-09-27,149.2569580078125
2022-09-28,147.36859130859375
2022-09-29,140.12997436523438
2022-09-30,135.92056274414062
2022-10-03,140.1004638671875
2022-10-04,143.6902618408203
2022-10-05,143.98533630371094
2022-10-06,143.03135681152344
2022-10-07,137.7794189453125
2022-10-10,138.1039581298828
2022-10-11,136.68772888183594
2022-10-12,136.05825805664062
2022-10-13,140.6316375732422
2022-10-14,136.09762573242188
2022-10-17,140.0611572265625
2022-10-18,141.3790740966797
2022-10-19,141.4872283935547
2022-10-20,141.02499389648438
2022-10-21,144.84100341796875
2022-10-24,146.9850311279297
2022-10-25,149.827392578125
2022-10-26,146.88670349121094
2022-10-27,142.41177368164062
2022-10-28,153.17129516601562
2022-10-31,150.8108673095703
2022-11-01,148.16522216796875
2022-11-02,142.637939453125
2022-11-03,136.58937072753906
2022-11-04,136.32337951660156
2022-11-07,136.85536193847656
2022-11-08,137.42674255371094
2022-11-09,132.86553955078125
2022-11-10,144.6872100830078
2022-11-11,147.47512817382812
2022-11-14,146.07626342773438
2022-11-15,147.81008911132812
2022-11-16,146.5786895751953
2022-11-17,148.48001098632812
2022-11-18,149.04153442382812
2022-11-21,145.8102569580078
2022-11-22,147.94801330566406
2022-11-23,148.82479858398438
2022-11-25,145.90878295898438
2022-11-28,142.0766143798828
2022-11-29,139.0719451904297
2022-11-30,145.82997131347656
2022-12-01,146.10581970214844
2022-12-02,145.6132049560547
2022-12-05,144.45079040527344
2022-12-06,140.7860870361328
2022-12-07,138.84535217285156
2022-12-08,140.52992248535156
2022-12-09,140.04722595214844
2022-12-12,142.3426055908203
2022-12-13,143.30801391601562
2022-12-14,141.08163452148438
2022-12-15,134.47134399414062
2022-12-16,132.51092529296875
2022-12-19,130.40274047851562
2022-12-20,130.3337860107422
2022-12-21,133.43692016601562
2022-12-22,130.26478576660156
2022-12-23,129.90029907226562
2022-12-27,128.09747314453125
2022-12-28,124.16680908203125
2022-12-29,127.68374633789062
2022-12-30,127.99896240234375
2023-01-03,123.21121215820312
2023-01-04,124.48204040527344
2023-01-05,123.16194152832031
2023-01-06,127.6935806274414
2023-01-09,128.21571350097656
2023-01-10,128.78707885742188
2023-01-11,131.5060577392578
2023-01-12,131.42723083496094
2023-01-13,132.75718688964844
2023-01-17,133.91964721679688
2023-01-18,133.2005157470703
2023-01-19,133.25961303710938
2023-01-20,135.8209686279297
2023-01-23,139.01283264160156
2023-01-24,140.41172790527344
2023-01-25,139.75167846679688
2023-01-26,141.8204803466797
2023-01-27,143.76119995117188
2023-01-30,140.87472534179688
2023-01-31,142.14556884765625
2023-02-01,143.26861572265625
2023-02-02,148.5785369873047
2023-02-03,152.20384216308594
2023-02-06,149.4749755859375
2023-02-07,152.35157775878906
2023-02-08,149.6621551513672
2023-02-09,148.6277618408203
2023-02-10,148.99281311035156
2023-02-13,151.79489135742188
2023-02-14,151.15354919433594
2023-02-15,153.25509643554688
2023-02-16,151.65673828125
2023-02-17,150.5122528076172
2023-02-21,146.49659729003906
2023-02-22,146.9208984375
2023-02-23,147.4043426513672
2023-02-24,144.75025939941406
2023-02-27,145.94412231445312
2023-02-28,145.44091796875
2023-03-01,143.3689422607422
2023-03-02,143.96095275878906
