Date,ret
2015-01-05,-0.028576158669565643
2015-01-06,9.384579297000428e-05
2015-01-07,0.013924881309015369
2015-01-08,0.03770257104299635
2015-01-09,0.0010718586212914438
2015-01-12,-0.024949355917276428
2015-01-13,0.008839819155422646
2015-01-14,-0.0038180177625650735
2015-01-15,-0.027514934195613794
2015-01-16,-0.007800898335515782
2015-01-20,0.025431286575197998
2015-01-21,0.00760512755441356
2015-01-22,0.025683078588027097
2015-01-23,0.005146830616476361
2015-01-26,0.0010613707260356264
2015-01-27,-0.03564093039713834
2015-01-28,0.054992931929159994
2015-01-29,0.030658304008700732
2015-01-30,-0.014742233735975052
2015-02-02,0.012468775545372512
2015-02-03,0.00016882338336765557
2015-02-04,0.007640386417393952
2015-02-05,0.007112347325127111
2015-02-06,-0.008456827130480793
2015-02-09,0.006620719584922163
2015-02-10,0.019029232335022517
2015-02-11,0.02316813582416799
2015-02-12,0.012572871930626395
2015-02-13,0.004890947251616762
2015-02-17,0.005884395754400362
2015-02-18,0.006938365153171588
2015-02-19,-0.002100043585746114
2015-02-20,0.008141128372506579
2015-02-23,0.02666879738749639
2015-02-24,-0.006260485244244496
2015-02-25,-0.025906076823537738
2015-02-26,0.01257710121853517
2015-02-27,-0.015142542581532581
2015-03-02,0.004892126250098272
2015-03-03,0.0020894442889085596
2015-03-04,-0.0063590770986357015
2015-03-05,-0.016709306603351237
2015-03-06,0.0015015845802555106
2015-03-09,0.004256530656981727
2015-03-10,-0.020902801957138895
2015-03-11,-0.018399635557013294
2015-03-12,0.017917447255483054
2015-03-13,-0.00693449543135527
2015-03-16,0.01094422734222178
2015-03-17,0.01658847507867245
2015-03-18,0.011193264039619066
2015-03-19,-0.0075789604716036685
2015-03-20,-0.012628668166674739
2015-03-23,0.010351689747641224
2015-03-24,-0.0040963575502042104
2015-03-25,-0.02647395649375106
2015-03-26,0.006946186221331807
2015-03-27,-0.008000426892225132
2015-03-30,0.024999183630979527
2015-03-31,-0.01547062076586947
2015-04-01,-0.0014477112308801665
2015-04-02,0.008574511404435547
2015-04-06,0.016068828634816068
2015-04-07,-0.010577712373731618
2015-04-08,-0.0032591176295806434
2015-04-09,0.007614288111683187
2015-04-10,0.0042576026589444815
2015-04-13,-0.001968875380102819
2015-04-14,-0.004345124567434411
2015-04-15,0.003793290092415802
2015-04-16,-0.004823212547567124
2015-04-17,-0.011318443304166426
2015-04-20,0.022588726563289363
2015-04-21,-0.005422168818513207
2015-04-22,0.013383932534476894
2015-04-23,0.008130477839783712
2015-04-24,0.004693397305350455
2015-04-27,0.01802797304448589
2015-04-28,-0.01588086036301739
2015-04-29,-0.014815355197641544
2015-04-30,-0.027505017754908767
2015-05-01,0.029911639441770888
2015-05-04,-0.0019402686001099845
2015-05-05,-0.022790760914006558
2015-05-06,-0.006299656690412103
2015-05-07,0.006165991778880553
2015-05-08,0.018665701457150075
2015-05-11,-0.010238704924741882
2015-05-12,-0.003568850720645056
2015-05-13,0.0011114578737383418
2015-05-14,0.023063556838705868
2015-05-15,-0.00139655008588635
2015-05-18,0.010966953489027986
2015-05-19,-0.0009221436001571881
2015-05-20,-7.696571876580904e-05
2015-05-21,0.010174140809656507
2015-05-22,0.008714751997212389
2015-05-26,-0.02227777283229848
2015-05-27,0.01849769071300411
2015-05-28,-0.0019708561343452224
2015-05-29,-0.011447713264452375
2015-06-01,0.0019936557132567145
2015-06-02,-0.004453289162773988
2015-06-03,0.0012306385358482608
2015-06-04,-0.005857946994863195
2015-06-05,-0.0055037923370009345
2015-06-08,-0.006628933951870586
2015-06-09,-0.002977755920304137
2015-06-10,0.011393050773213176
2015-06-11,-0.002252746216676371
2015-06-12,-0.01110424022333012
2015-06-15,-0.001967598580319585
2015-06-16,0.005343137974667123
2015-06-17,-0.002353736416949026
2015-06-18,0.0045457968094830825
2015-06-19,-0.010060028731115445
2015-06-22,0.007946618456483368
2015-06-23,-0.004555704769290347
2015-06-24,0.00846608887654865
2015-06-25,-0.004772863759126
2015-06-26,-0.005899767674284462
2015-06-29,-0.017670083172106388
2015-06-30,0.007201198694681832
2015-07-01,0.009284513347093348
2015-07-02,-0.0012643372818188503
2015-07-06,-0.003486005465720865
2015-07-07,-0.0024635735641949097
2015-07-08,-0.025136166843537033
2015-07-09,-0.020607102610055605
2015-07-10,0.02638318839232534
2015-07-13,0.019121322020427822
2015-07-14,-0.00039758286718116764
2015-07-15,0.009586721609960325
2015-07-16,0.013237688097872624
2015-07-17,0.008600515926450836
2015-07-20,0.018725108401012047
2015-07-21,-0.010044990171290014
2015-07-22,-0.043214939466925895
2015-07-23,-0.00047936799602865676
2015-07-24,-0.005287105004042836
2015-07-27,-0.01399322417043436
2015-07-28,0.004956503534860435
2015-07-29,-0.0031658475169336064
2015-07-30,-0.005053991560657778
2015-07-31,-0.008782232136891999
2015-08-03,-0.02386048631282156
2015-08-04,-0.03260946973500056
2015-08-05,0.006607563612955669
2015-08-06,0.0021736933263025726
2015-08-07,0.0033816284387913065
2015-08-10,0.03571217979245889
2015-08-11,-0.053440917110476605
2015-08-12,0.015301891673783707
2015-08-13,-0.0007811650538265269
2015-08-14,0.007009786591484435
2015-08-17,0.010295204448928619
2015-08-18,-0.005649358265586546
2015-08-19,-0.012872033656542214
2015-08-20,-0.02073333065220062
2015-08-21,-0.06311368475838819
2015-08-24,-0.025279023829035907
2015-08-25,0.005994393201946391
2015-08-26,0.05577063958880579
2015-08-27,0.029021473452144786
2015-08-28,0.0032714102593254246
2015-08-31,-0.0046894158826988885
2015-09-01,-0.045726135902734555
2015-09-02,0.0419942949686507
2015-09-03,-0.017691523094005124
2015-09-04,-0.010016592006307778
2015-09-08,0.027440821449192132
2015-09-09,-0.01941947564926405
2015-09-10,0.02173244295994392
2015-09-11,0.014463294940246119
2015-09-14,0.009585332768531796
2015-09-15,0.008376950876592293
2015-09-16,0.0011173019487773495
2015-09-17,-0.021622073586329282
2015-09-18,-0.00413422196305735
2015-09-21,0.015394046746506351
2015-09-22,-0.015834466632560495
2015-09-23,0.008079748786421703
2015-09-24,0.005930696559588888
2015-09-25,-0.0025248518947647014
2015-09-28,-0.0199874979207193
2015-09-29,-0.03052139869135262
2015-09-30,0.011305777540309148
2015-10-01,-0.006549366326232153
2015-10-02,0.007274125083867489
2015-10-05,0.0036173926408098467
2015-10-06,0.004772725856298621
2015-10-07,-0.004772725856298621
2015-10-08,-0.011621569621187433
2015-10-09,0.02364495749860085
2015-10-12,-0.004648559213328962
2015-10-13,0.0017010388696552248
2015-10-14,-0.01423433814860342
2015-10-15,0.014860280021025574
2015-10-16,-0.007357547806823739
2015-10-19,0.00619484834699735
2015-10-20,0.01809355046443306
2015-10-21,-8.797008365668546e-05
2015-10-22,0.015179574653190198
2015-10-23,0.030525049449432906
2015-10-26,-0.03243151724607696
2015-10-27,-0.006352618173428581
2015-10-28,0.04037840880674359
2015-10-29,0.010508812511132337
2015-10-30,-0.008582241002595303
2015-11-02,0.013960569946031676
2015-11-03,0.011405289043738165
2015-11-04,-0.004661328398010145
2015-11-05,-0.004620262830290933
2015-11-06,0.001156946226248401
2015-11-09,-0.004055777801933669
2015-11-10,-0.032024417761093105
2015-11-11,-0.005668022868300593
2015-11-12,-0.0033644528559668707
2015-11-13,-0.0296436381553713
2015-11-16,0.016246192661143244
2015-11-17,-0.004300836639513417
2015-11-18,0.031174031693723236
2015-11-19,0.012623552449740671
2015-11-20,0.004368603225847867
2015-11-23,-0.013078131263637438
2015-11-24,0.009551061854466525
2015-11-25,-0.00717546162609084
2015-11-27,-0.001865647154553507
2015-11-30,0.004150311078569668
2015-12-01,-0.008147907673851318
2015-12-02,-0.009074533157721998
2015-12-03,-0.009331362212902317
2015-12-04,0.03270575279894805
2015-12-07,-0.006320867489934656
2015-12-08,-0.0004229200704770619
2015-12-09,-0.022322797019112883
2015-12-10,0.00474547521799229
2015-12-11,-0.026074878862909046
2015-12-14,-0.0062040082073218095
2015-12-15,-0.017850619629154796
2015-12-16,0.007663407519334697
2015-12-17,-0.021423885616286942
2015-12-18,-0.027442586939312452
2015-12-21,0.01218621976833223
2015-12-22,-0.0009320562472798777
2015-12-23,0.012787446657226642
2015-12-24,-0.005354425250968742
2015-12-28,-0.011263877399234179
2015-12-29,0.017814422246892114
2015-12-30,-0.013144755373057482
2015-12-31,-0.019381310909807326
2016-01-04,0.0008546635209527587
2016-01-05,-0.02537880806948367
2016-01-06,-0.019763565070089584
2016-01-07,-0.04312120704698774
2016-01-08,0.0052737454109670345
2016-01-11,0.016062487021013094
2016-01-12,0.014409610261568062
2016-01-13,-0.02604678627920398
2016-01-14,0.02163485962896239
2016-01-15,-0.024308301845083147
2016-01-19,-0.004850795312162592
2016-01-20,0.0013440707069207747
2016-01-21,-0.005075433369578164
2016-01-22,0.05180195459547221
2016-01-25,-0.01971560407571138
2016-01-26,0.005515829993361532
2016-01-27,-0.06796462549845161
2016-01-28,0.007145942144757278
2016-01-29,0.03395800952094463
2016-02-01,-0.009392502504146805
2016-02-02,-0.020429029960280953
2016-02-03,0.019599406357566185
2016-02-04,0.008002854692875427
2016-02-05,-0.027071356860536522
2016-02-08,0.010474750807081268
2016-02-09,-0.00021069974845788764
2016-02-10,-0.007608573135637897
2016-02-11,-0.0060645747822860585
2016-02-12,0.0030903733259943778
2016-02-16,0.02780415310700768
2016-02-17,0.015198474555983665
2016-02-18,-0.019138536975270792
2016-02-19,-0.0022880522767283473
2016-02-22,0.00870826205959796
2016-02-23,-0.02286469536112712
2016-02-24,0.014780879377738643
2016-02-25,0.006844685103845727
2016-02-26,0.0015491296446357161
2016-02-29,-0.002273035531952683
2016-03-01,0.038946202390235385
2016-03-02,0.0021858884271610535
2016-03-03,0.0074166756131628375
2016-03-04,0.014767464043019984
2016-03-07,-0.011128464080379707
2016-03-08,-0.00828033917116855
2016-03-09,0.0008906203718810346
2016-03-10,0.000494455807980021
2016-03-11,0.010716005869063405
2016-03-14,0.0025394315381688237
2016-03-15,0.01989464286858489
2016-03-16,0.013203511849005256
2016-03-17,-0.0016053680880609988
2016-03-18,0.001133632018338826
2016-03-21,-9.453281018423354e-05
2016-03-22,0.007619046488470893
2016-03-23,-0.005544002376280943
2016-03-24,-0.004343809435136237
2016-03-28,-0.004552711222872929
2016-03-29,0.023395569071561706
2016-03-30,0.017308405867048737
2016-03-31,-0.0052162333168341846
2016-04-01,0.009133540474694168
2016-04-04,0.010221027155169704
2016-04-05,-0.011859004204089363
2016-04-06,0.010417955439994575
2016-04-07,-0.022050618523118626
2016-04-08,0.0011047979332112767
2016-04-11,0.003307397860934813
2016-04-12,0.012941192085591968
2016-04-13,0.014383537300467264
2016-04-14,0.0005354453370833845
2016-04-15,-0.020275514644220394
2016-04-18,-0.021811056337606605
2016-04-19,-0.005317370163469004
2016-04-20,0.0020554193508668384
2016-04-21,-0.010886745261560637
2016-04-22,-0.0027402866865999798
2016-04-25,-0.005693834232236572
2016-04-26,-0.006971329007494198
2016-04-27,-0.06462147749580094
2016-04-28,-0.031043346981604714
2016-04-29,-0.011560931760157267
2016-05-02,-0.0010673311804656471
2016-05-03,0.0163122631739685
2016-05-04,-0.01045567662486624
2016-05-05,-0.00406724161255001
2016-05-06,-0.005592761321207451
2016-05-09,0.0007545591837851973
2016-05-10,0.006766786532553137
2016-05-11,-0.009788626251455046
2016-05-12,-0.023736662870190717
2016-05-13,0.0019907098181954908
2016-05-16,0.036446331983393865
2016-05-17,-0.004162666485734157
2016-05-18,0.011379895321420364
2016-05-19,-0.0038145269866101117
2016-05-20,0.010769892110150003
2016-05-23,0.01262730115073829
2016-05-24,0.015129597273644269
2016-05-25,0.017416291180001764
2016-05-26,0.00789895411448871
2016-05-27,-0.0005977666201419929
2016-05-31,-0.004895028440715432
2016-06-01,-0.01411857572715336
2016-06-02,-0.007544551356737372
2016-06-03,0.002044816704703578
2016-06-06,0.007224591353319099
2016-06-07,0.00404741978468115
2016-06-08,-0.0009095824532097119
2016-06-09,0.0071508827642041695
2016-06-10,-0.008262920194339607
2016-06-13,-0.015191126525149201
2016-06-14,0.0012318538293829562
2016-06-15,-0.003288953034545905
2016-06-16,0.004211912889131586
2016-06-17,-0.023020329446469034
2016-06-20,-0.002415550277190537
2016-06-21,0.008481077980957874
2016-06-22,-0.0037603837485300495
2016-06-23,0.005739588595292666
2016-06-24,-0.028498019750069936
2016-06-27,-0.014667991424067495
2016-06-28,0.016699973126707235
2016-06-29,0.0086181256146447
2016-06-30,0.012631316929096137
2016-07-01,0.003028972135038277
2016-07-05,-0.009430329180204033
2016-07-06,0.005669160140493457
2016-07-07,0.0042823082564011905
2016-07-08,0.007683730977869008
2016-07-11,0.003098412694204189
2016-07-12,0.004526470932930238
2016-07-13,-0.005661599483260282
2016-07-14,0.019626733200562185
2016-07-15,-0.00010150446300327687
2016-07-18,0.01057370994388096
2016-07-19,0.0004006822036553004
2016-07-20,0.0009006974045289162
2016-07-21,-0.0053163836641729745
2016-07-22,-0.007774088405375412
2016-07-25,-0.01346959397788794
2016-07-26,-0.006907083255710322
2016-07-27,0.06294044158987555
2016-07-28,0.013411183040288766
2016-07-29,-0.0012463953016581542
2016-08-01,0.01750255830385683
2016-08-02,-0.01491510285444031
2016-08-03,0.012460315430167235
2016-08-04,0.006158665905118266
2016-08-05,0.01509271414034652
2016-08-08,0.008246367699245916
2016-08-09,0.004051995317340573
2016-08-10,-0.0074718592757152535
2016-08-11,-0.0006483085787509779
2016-08-12,0.002313647102264227
2016-08-15,0.01194518328763694
2016-08-16,-0.0009135716255368465
2016-08-17,-0.0014642600811747286
2016-08-18,-0.001282388227982878
2016-08-19,0.0025636664573891466
2016-08-22,-0.007802936331192445
2016-08-23,0.0031280719701891613
2016-08-24,-0.007561573041455105
2016-08-25,-0.004266796842754772
2016-08-26,-0.005874116472960544
2016-08-29,-0.0011227687204127257
2016-08-30,-0.007706217318043329
2016-08-31,0.0009430026873151753
2016-09-01,0.005920407457432386
2016-09-02,0.00932600911752779
2016-09-06,-0.00027876717137287343
2016-09-07,0.0061092408308423
2016-09-08,-0.026558457624004106
2016-09-09,-0.022910010434138428
2016-09-12,0.022151563150160758
2016-09-13,0.023526092571654722
2016-09-14,0.03477520483120333
2016-09-15,0.03343319845406301
2016-09-16,-0.005640225715675129
2016-09-19,-0.011728838394157393
2016-09-20,-8.795710833320314e-05
2016-09-21,-0.00017601068209804893
2016-09-22,0.00937902965634052
2016-09-23,-0.016804316424874344
2016-09-26,0.0015073072212263838
2016-09-27,0.0018585119744045642
2016-09-28,0.007575706380329894
2016-09-29,-0.015654768305691125
2016-09-30,0.00772544146280163
2016-10-03,-0.004699181354622439
2016-10-04,0.004256446189045526
2016-10-05,0.00044273516557691295
2016-10-06,0.007402817340759871
2016-10-07,0.0014917017022044732
2016-10-10,0.017296450172660904
2016-10-11,0.0021517925760079493
2016-10-12,0.008902826108547313
2016-10-13,-0.0030731881789809457
2016-10-14,0.005541248911885344
2016-10-17,-0.0006804093965744329
2016-10-18,-0.0006805186275880004
2016-10-19,-0.0029838447388370604
2016-10-20,-0.0005124682483432785
2016-10-21,-0.003937577485062516
2016-10-24,0.008964795508201284
2016-10-25,0.005087047201097761
2016-10-26,-0.02275161836130213
2016-10-27,-0.009649162217000296
2016-10-28,-0.006660785698231919
2016-10-31,-0.0015844384190488725
2016-11-01,-0.018219991126400714
2016-11-02,0.000896289712420284
2016-11-03,-0.010776388787935964
2016-11-04,-0.009055003648038795
2016-11-07,0.014321724682240244
2016-11-08,0.005870149494490828
2016-11-09,-0.0016221099662021565
2016-11-10,-0.028263729524980796
2016-11-11,0.005919908238634086
2016-11-14,-0.025405323218723908
2016-11-15,0.01315692311485428
2016-11-16,0.026533308900881902
2016-11-17,-0.00036406442280423335
2016-11-18,0.0010001441056126659
2016-11-21,0.015059719108649006
2016-11-22,0.0006261029289365005
2016-11-23,-0.0051112657166418884
2016-11-25,0.005021920463688989
2016-11-28,-0.001969991363640844
2016-11-29,-0.0009862301853056366
2016-11-30,-0.008469407735780088
2016-12-01,-0.00936365893462554
2016-12-02,0.0037377391783390834
2016-12-05,-0.007213997633270353
2016-12-06,0.007668925784038105
2016-12-07,0.009774868188100694
2016-12-08,0.009769186949915909
2016-12-09,0.016190207926944034
2016-12-12,-0.005720697905753802
2016-12-13,0.0165437708156837
2016-12-14,0.0
2016-12-15,0.005454203746715791
2016-12-16,0.0012943387472388324
2016-12-19,0.005760994349893522
2016-12-20,0.002653967373928978
2016-12-21,0.0009402382237984064
2016-12-22,-0.006599810431450415
2016-12-23,0.001976118950827832
2016-12-27,0.006330678018525937
2016-12-28,-0.004273190253452963
2016-12-29,-0.0002568836903757976
2016-12-30,-0.007826451288934333
2017-01-03,0.0028453798180883005
2017-01-04,-0.001119919294673366
2017-01-05,0.00507251173846468
2017-01-06,0.01108665988308255
2017-01-09,0.009117693846030228
2017-01-10,0.001008057103771609
2017-01-11,0.0053586565599528235
2017-01-12,-0.004184150419628274
2017-01-13,-0.0017624507086693164
2017-01-17,0.008032025988724545
2017-01-18,-8.303285078126166e-05
2017-01-19,-0.0017517095412085126
2017-01-20,0.0018347423919897743
2017-01-23,0.000666426762998551
2017-01-24,-0.0009163737436761465
2017-01-25,0.01579532378250459
2017-01-26,0.0004921361829937076
2017-01-27,8.20443943423399e-05
2017-01-30,-0.0026276084669105693
2017-01-31,-0.002304894460801954
2017-02-01,0.05919410586353724
2017-02-02,-0.0017105233301615286
2017-02-03,0.004270065439104798
2017-02-06,0.009330286182090752
2017-02-07,0.009472510487292585
2017-02-08,0.0038695818170810803
2017-02-09,0.007200287067257172
2017-02-10,-0.00226812641556684
2017-02-13,0.008816626527273108
2017-02-14,0.012895657035067565
2017-02-15,0.0036222380353687633
2017-02-16,-0.0011809754649378945
2017-02-17,0.0027299887915117615
2017-02-21,0.007194539148031254
2017-02-22,0.0029948092333800247
2017-02-23,-0.004239243164397166
2017-02-24,0.0009519354773286359
2017-02-27,0.001973669059748495
2017-02-28,0.0004382116534915603
2017-03-01,0.020233242622126113
2017-03-02,-0.005955134890120561
2017-03-03,0.005883457730617714
2017-03-06,-0.0031526239516357357
2017-03-07,0.001291228096966801
2017-03-08,-0.0037344040089655195
2017-03-09,-0.002304533825629562
2017-03-10,0.003311277409456803
2017-03-13,0.00043077939527691456
2017-03-14,-0.0015091332777861233
2017-03-15,0.010520522618622241
2017-03-16,0.0016362623118757469
2017-03-17,-0.004988175193774147
2017-03-20,0.010446348363621905
2017-03-21,-0.011518269086892463
2017-03-22,0.011235381346464735
2017-03-23,-0.003542046920410158
2017-03-24,-0.0019886792692482835
2017-03-27,0.0017047072757736537
2017-03-28,0.020515282562648007
2017-03-29,0.0022224578028131603
2017-03-30,-0.0013189133916102769
2017-03-31,-0.0018778767158518228
2017-04-03,0.00027836286344351535
2017-04-04,0.007418474026801292
2017-04-05,-0.005194012948356974
2017-04-06,-0.002502823941887833
2017-04-07,-0.002229811773533097
2017-04-10,-0.0011869258728558485
2017-04-11,-0.01081450681714502
2017-04-12,0.0011998238100918712
2017-04-13,-0.005303672488973454
2017-04-17,0.005515161060198892
2017-04-18,-0.004451963784263047
2017-04-19,-0.0036893052407482863
2017-04-20,0.0124329439599844
2017-04-21,-0.0011943139026695526
2017-04-24,0.009583417918666015
2017-04-25,0.006177126557553869
2017-04-26,-0.0058984955733514255
2017-04-27,0.00076529076097831
2017-04-28,-0.0009741706818791052
2017-05-01,0.020191430460509974
2017-05-02,0.006324999787402419
2017-05-03,-0.00305574526616903
2017-05-04,-0.003610185375955588
2017-05-05,0.016447618856687107
2017-05-08,0.02682530720415288
2017-05-09,0.006384634632595088
2017-05-10,-0.004752042877383289
2017-05-11,0.008610830401614589
2017-05-12,0.013869427912982069
2017-05-15,-0.002566051728563501
2017-05-16,-0.001478340163685754
2017-05-17,-0.034152085917988906
2017-05-18,0.015126379187156758
2017-05-19,0.0034033528352988007
2017-05-22,0.006057288714550246
2017-05-23,-0.001234476820673347
2017-05-24,-0.0029952623801778877
2017-05-25,0.0034503704479265096
2017-05-26,-0.0016908970274971402
2017-05-30,0.0003902061823968239
2017-05-31,-0.005939614509570923
2017-06-01,0.002745876850946516
2017-06-02,0.014710281218251797
2017-06-05,-0.009826199027902938
2017-06-06,0.0033725663745021173
2017-06-07,0.005938931123510294
2017-06-08,-0.002448509523106157
2017-06-09,-0.03954861607535065
2017-06-12,-0.02418632235035556
2017-06-13,0.008013874405644827
2017-06-14,-0.009803000772504067
2017-06-15,-0.006011811836211578
2017-06-16,-0.014098014460980135
2017-06-19,0.028205844859882312
2017-06-20,-0.009130470072455044
2017-06-21,0.005913424880926499
2017-06-22,-0.0016464447412065653
2017-06-23,0.0044535104085823285
2017-06-26,-0.003149710831731767
2017-06-27,-0.0144364941623647
2017-06-28,0.014504920049615233
2017-06-29,-0.014852896152981465
2017-06-30,0.002363556866145977
2017-07-03,-0.0036171371570867805
2017-07-05,0.004103142857225794
2017-07-06,-0.009483414856183536
2017-07-07,0.010107721064544606
2017-07-10,0.006084946417157511
2017-07-11,0.0032345285241919264
2017-07-12,0.0014423121411049067
2017-07-13,0.013832954809934517
2017-07-14,0.008557200653855457
2017-07-17,0.0034833575604573674
2017-07-18,0.0034707191290350714
2017-07-19,0.006243593775822731
2017-07-20,-0.004512522668028041
2017-07-21,-0.0004659057176072956
2017-07-24,0.012038483742083717
2017-07-25,0.0042650751544730525
2017-07-26,0.00470285778686419
2017-07-27,-0.01907847272391905
2017-07-28,-0.007065418534873302
2017-07-31,-0.005163783887391027
2017-08-01,0.008836287332957937
2017-08-02,0.04616849149968605
2017-08-03,-0.010041072486933977
2017-08-04,0.005256580736746841
2017-08-07,0.015355698704757614
2017-08-08,0.007965309734440318
2017-08-09,0.006103464978077344
2017-08-10,-0.03237016349951238
2017-08-11,0.013810574219614846
2017-08-14,0.01493763317274821
2017-08-15,0.010888356457289028
2017-08-16,-0.004030707312625559
2017-08-17,-0.019385017139721405
2017-08-18,-0.002283318807067225
2017-08-21,-0.0018426654822070176
2017-08-22,0.016215350543121065
2017-08-23,0.0012508957231469608
2017-08-24,-0.004448016357218698
2017-08-25,0.003697605351631772
2017-08-28,0.01002062573622231
2017-08-29,0.008878858240413123
2017-08-30,0.002697465500510976
2017-08-31,0.003970904730699942
2017-09-01,0.0003052696714469505
2017-09-05,-0.012081215180988814
2017-09-06,-0.001049490215681459
2017-09-07,-0.004022670016420982
2017-09-08,-0.01644376921578239
2017-09-11,0.017930507090277104
2017-09-12,-0.003970302128630809
2017-09-13,-0.007550683202372177
2017-09-14,-0.008618328125816532
2017-09-15,0.010058088100102669
2017-09-18,-0.007596833291464655
