Date,ret
2017-09-19,0.00037803826815485664
2017-09-20,-0.016900253691928935
2017-09-21,-0.017320800766223332
2017-09-22,-0.009827323711806724
2017-09-25,-0.00886125618311473
2017-09-26,0.017057313494108328
2017-09-27,0.007092504419827339
2017-09-28,-0.006178735673950442
2017-09-29,0.005465359296427774
2017-10-02,-0.0020137270617262004
2017-10-03,0.00434663869695795
2017-10-04,-0.006494470675482145
2017-10-05,0.012368171545336093
2017-10-06,-0.00057972525972394
2017-10-09,0.0034710132710995545
2017-10-10,0.00038532162141491355
2017-10-11,0.004160686410873193
2017-10-12,-0.0035196867187545777
2017-10-13,0.006326377105664083
2017-10-16,0.018241388904311595
2017-10-17,0.0036832172230627513
2017-10-18,-0.004434199995266841
2017-10-19,-0.02394463589802509
2017-10-20,0.0017291320152486023
2017-10-23,-0.0005121555959828328
2017-10-24,0.005937384636851117
2017-10-25,-0.004401390540342387
2017-10-26,0.006372883698539944
2017-10-27,0.035202979423615055
2017-10-30,0.022258999328274687
2017-10-31,0.01381920364583733
2017-11-01,-0.012800172431046697
2017-11-02,0.007283717195048389
2017-11-03,0.025778664526086903
2017-11-06,0.010093611262243396
2017-11-07,0.003208679865584596
2017-11-08,0.008147211513317654
2017-11-09,-0.0020449485244022902
2017-11-10,-0.003314920574115199
2017-11-13,-0.004015478417555229
2017-11-14,-0.015233083235095535
2017-11-15,-0.013277920170826185
2017-11-16,0.011876221978412094
2017-11-17,-0.005567742296344935
2017-11-20,-0.000999748278518009
2017-11-21,0.018419574679680917
2017-11-22,0.010457195813900366
2017-11-24,5.688245335644382e-05
2017-11-27,-0.0050420354879574525
2017-11-28,-0.005876380366320877
2017-11-29,-0.02096109501543575
2017-11-30,0.013887266178712832
2017-12-01,-0.00466632050837168
2017-12-04,-0.007334447510747744
2017-12-05,-0.000942948249899267
2017-12-06,-0.0037203755895252044
2017-12-07,0.0018323846428152102
2017-12-08,0.0002952937602804795
2017-12-11,0.019296627166713876
2017-12-12,-0.005633752696617922
2017-12-13,0.003314488679629246
2017-12-14,-0.000290700370539021
2017-12-15,0.010110614422698116
2017-12-18,0.013984516324939023
2017-12-19,-0.01071376610739394
2017-12-20,-0.001089030717720707
2017-12-21,0.0037784619354352955
2017-12-22,0.0
2017-12-26,-0.025697397382169473
2017-12-27,0.00017579286470414957
2017-12-28,0.0028098240794878215
2017-12-29,-0.010872720567475902
2018-01-02,0.017746158733008777
2018-01-03,-0.00017409868394269168
2018-01-04,0.0046346121743581215
2018-01-05,0.011320587027606965
2018-01-08,-0.003721220181013063
2018-01-09,-0.00011482677636642791
2018-01-10,-0.00022941274223464703
2018-01-11,0.005664203663886536
2018-01-12,0.010273244495294875
2018-01-16,-0.00509495484921052
2018-01-17,0.01638128760477242
2018-01-18,0.00089289161708761
2018-01-19,-0.004472543334065104
2018-01-22,-0.008214816717417417
2018-01-23,0.00022571661324555237
2018-01-24,-0.016056604703683863
2018-01-25,-0.018012234530657256
2018-01-26,0.0023349686433089545
2018-01-29,-0.020915758766770765
2018-01-30,-0.005911790764811187
2018-01-31,0.002751264663152675
2018-02-01,0.0020882248494746847
2018-02-02,-0.04435948398007916
2018-02-05,-0.025302152986792947
2018-02-06,0.040942267521919984
2018-02-07,-0.021639656245771022
2018-02-08,-0.027902093954817353
2018-02-09,0.012157232633806192
2018-02-12,0.03948886159041942
2018-02-13,0.009967981034394668
2018-02-14,0.018268974474122235
2018-02-15,0.03302699011785437
2018-02-16,-0.003242556537376373
2018-02-20,-0.0033690213099415445
2018-02-21,-0.004549364171085202
2018-02-22,0.008324644929689207
2018-02-23,0.01724172283965064
2018-02-26,0.019579172139466916
2018-02-27,-0.003246071770785619
2018-02-28,-0.001514828243851074
2018-03-01,-0.017671420074526267
2018-03-02,0.006890567828391703
2018-03-05,0.0034557269414512426
2018-03-06,-0.0008488324383280066
2018-03-07,-0.00932625873038928
2018-03-08,0.010853510370750108
2018-03-09,0.017034990609151812
2018-03-12,0.009621433947626379
2018-03-13,-0.009676778820109089
2018-03-14,-0.008537876325489968
2018-03-15,0.0011759125215786703
2018-03-16,-0.0035322585356762914
2018-03-19,-0.015397290439269185
2018-03-20,-0.000342371788280893
2018-03-21,-0.022915309101623205
2018-03-22,-0.01423057641951031
2018-03-23,-0.023428846059450947
2018-03-26,0.046379635697018085
2018-03-27,-0.02597583481151089
2018-03-28,-0.011110402257455299
2018-03-29,0.007778514578129503
2018-04-02,-0.0065778373061324835
2018-04-03,0.010206880532674045
2018-04-04,0.018941632215589532
2018-04-05,0.006910460218879866
2018-04-06,-0.02591143940394236
2018-04-09,0.009869503384101641
2018-04-10,0.018642808674695033
2018-04-11,-0.0046864522515117635
2018-04-12,0.009810514331349829
2018-04-13,0.0033824488251079643
2018-04-16,0.006218531864099486
2018-04-17,0.01367054580521021
2018-04-18,-0.002246785304518717
2018-04-19,-0.028749675924591322
2018-04-20,-0.04183510367578469
2018-04-23,-0.0029008214592609605
2018-04-24,-0.014016703324326585
2018-04-25,0.004347566429630856
2018-04-26,0.0034771794523624777
2018-04-27,-0.011637162739903228
2018-04-30,0.017950360404078936
2018-05-01,0.022970320232758468
2018-05-02,0.043227235748173776
2018-05-03,0.0018108062234944988
2018-05-04,0.03848311210888822
2018-05-07,0.007208788367839336
2018-05-08,0.004795344330794649
2018-05-09,0.007016148879569695
2018-05-10,0.01420256287502486
2018-05-11,-0.003810486321860207
2018-05-14,-0.002335727057376946
2018-05-15,-0.009129977767773134
2018-05-16,0.009289377983575875
2018-05-17,-0.006343796116713207
2018-05-18,-0.003643239193859671
2018-05-21,0.007060452270106765
2018-05-22,-0.0025084518564377767
2018-05-23,0.006391160367490212
2018-05-24,-0.0011155256863890628
2018-05-25,0.0022829405013462534
2018-05-29,-0.0036123793402227378
2018-05-30,-0.0021311471972795815
2018-05-31,-0.0033656231753118604
2018-06-01,0.01787302506532429
2018-06-04,0.008323368338944093
2018-06-05,0.007685605202083945
2018-06-06,0.0034596430610420725
2018-06-07,-0.002684238852482146
2018-06-08,-0.009138973110146775
2018-06-11,-0.0024548764939917866
2018-06-12,0.005475415875430656
2018-06-13,-0.008250846752862806
2018-06-14,0.0005242465410550956
2018-06-15,-0.010325683088722393
2018-06-18,-0.0005297748520916024
2018-06-19,-0.016291447773594037
2018-06-20,0.00435246657612387
2018-06-21,-0.0055919972563303055
2018-06-22,-0.0029159966227414458
2018-06-25,-0.01498298550729471
2018-06-26,0.012329778625929766
2018-06-27,-0.001465165753071318
2018-06-28,0.007250008542890374
2018-06-29,-0.00210479658503937
2018-07-02,0.011120602296202708
2018-07-03,-0.01756986152012363
2018-07-05,0.008014826799247476
2018-07-06,0.013766759269377982
2018-07-09,0.013789697134465317
2018-07-10,-0.0012074523779475044
2018-07-11,-0.013061228103332656
2018-07-12,0.016627026020765268
2018-07-13,0.0015691179766514907
2018-07-16,-0.002197522932805729
2018-07-17,0.002824717723433068
2018-07-18,-0.005499725782722731
2018-07-19,0.007743190994072169
2018-07-20,-0.002295800836348061
2018-07-23,0.0008874778628666924
2018-07-24,0.007228536885973913
2018-07-25,0.009385567035843145
2018-07-26,-0.0031360248249563405
2018-07-27,-0.016771222790837648
2018-07-30,-0.005618554595786751
2018-07-31,0.0019991698676649072
2018-08-01,0.05724001365763565
2018-08-02,0.028811764131870365
2018-08-03,0.0028888455694242587
2018-08-06,0.005179092460557477
2018-08-07,-0.009418854454881664
2018-08-08,0.0006754913969064802
2018-08-09,0.00783425598729659
2018-08-10,-0.0029832098727249345
2018-08-13,0.006436450981118558
2018-08-14,0.004204190573100952
2018-08-15,0.0023334253681430717
2018-08-16,0.014543739931420774
2018-08-17,0.01977289359290113
2018-08-20,-0.009791123670040758
2018-08-21,-0.0019512391086311531
2018-08-22,4.650413062012859e-05
2018-08-23,0.002043744763701838
2018-08-24,0.003104370093196973
2018-08-27,0.008201167841193957
2018-08-28,0.008043128805206301
2018-08-29,0.014819303713940801
2018-08-30,0.009151365884412677
2018-08-31,0.01148783199781267
2018-09-04,0.00320176956237761
2018-09-05,-0.006546339251119804
2018-09-06,-0.016756726703847757
2018-09-07,-0.008101026503090303
2018-09-10,-0.01351155886284694
2018-09-11,0.02496861361928504
2018-09-12,-0.012496667105789339
2018-09-13,0.02386782948170918
2018-09-14,-0.011415982179633133
2018-09-17,-0.026986972629502226
2018-09-18,0.0016507063522017695
2018-09-19,0.0005955996619286807
2018-09-20,0.007573173190958737
2018-09-21,-0.010829842072508367
2018-09-24,0.014277838672021481
2018-09-25,0.006321006991565348
2018-09-26,-0.007998074999718607
2018-09-27,0.020343232287671764
2018-09-28,0.0035059078478125727
2018-10-01,0.006710737909269238
2018-10-02,0.008849159832100106
2018-10-03,0.012095179728345506
2018-10-04,-0.017737294917154145
2018-10-05,-0.01636205827629089
2018-10-08,-0.002321014973329927
2018-10-09,0.01375823364884221
2018-10-10,-0.04743322227561242
2018-10-11,-0.00886697862961583
2018-10-12,0.035095985964150866
2018-10-15,-0.02161765618605349
2018-10-16,0.021797594604391346
2018-10-17,-0.00433046861226849
2018-10-18,-0.023651094735761102
2018-10-19,0.015115170513251286
2018-10-22,0.0060913358819894015
2018-10-23,0.009382701156933404
2018-10-24,-0.03490364132276591
2018-10-25,0.02166142618926914
2018-10-26,-0.016051891108167737
2018-10-29,-0.018948332003013046
2018-10-30,0.004981776460776466
2018-10-31,0.02573245424397763
2018-11-01,0.01523563131772665
2018-11-02,-0.06863302396668747
2018-11-05,-0.02879867306267192
2018-11-06,0.010755777386083132
2018-11-07,0.029877615392846835
2018-11-08,-0.0034953295110273785
2018-11-09,-0.01946981523532232
2018-11-12,-0.051687296817442
2018-11-13,-0.010041198653367722
2018-11-14,-0.028654190388485823
2018-11-15,0.024379110067578758
2018-11-16,0.011014816188905208
2018-11-19,-0.040438762263451444
2018-11-20,-0.048957020033488785
2018-11-21,-0.0011306435047995222
2018-11-23,-0.02572687949875707
2018-11-26,0.013433000389190042
2018-11-27,-0.0021784149837174027
2018-11-28,0.03773167718655257
2018-11-29,-0.007711852809666908
2018-11-30,-0.005416927581601172
2018-12-03,0.03434593027937494
2018-12-04,-0.04498565817828348
2018-12-06,-0.011212095799205013
2018-12-07,-0.03630826732259651
2018-12-10,0.006566020497531522
2018-12-11,-0.005735733177196334
2018-12-12,0.0027836295502519093
2018-12-13,0.010880547885788072
2018-12-14,-0.0325203110819654
2018-12-17,-0.009350020621444521
2018-12-18,0.01290876735362323
2018-12-19,-0.03168859751944142
2018-12-20,-0.025558535023002982
2018-12-21,-0.03967179169668489
2018-12-24,-0.026215201330267668
2018-12-26,0.06805273700558923
2018-12-27,-0.0065111487287925485
2018-12-28,0.0005124952682216133
2018-12-31,0.009618556493064201
2019-01-02,0.0011404209445755598
2019-01-03,-0.1049241638844598
2019-01-04,0.04180340272724248
2019-01-07,-0.0022281358443674293
2019-01-08,0.018883474059225414
2019-01-09,0.016838757519314296
2019-01-10,0.0031913868389445987
2019-01-11,-0.009866284603040398
2019-01-14,-0.015151373056125905
2019-01-15,0.02025982743349175
2019-01-16,0.012142863847118601
2019-01-17,0.005920059084619567
2019-01-18,0.006140468901429941
2019-01-22,-0.022702058910236023
2019-01-23,0.004036360253486304
2019-01-24,-0.007957702741166361
2019-01-25,0.032599961122881105
2019-01-28,-0.009297961537939159
2019-01-29,-0.010418857869064269
2019-01-30,0.06610115496806968
2019-01-31,0.007175185362787051
2019-02-01,0.00048081831806845443
2019-02-04,0.028008798519891798
2019-02-05,0.01696504161123702
2019-02-06,0.00034433628416730144
2019-02-07,-0.019121121102503302
2019-02-08,0.0011743118687399523
2019-02-11,-0.005767501045211176
2019-02-12,0.008580479034185018
2019-02-13,-0.004163705872482826
2019-02-14,0.0036367520908018314
2019-02-15,-0.0022272322801106803
2019-02-19,0.0029878312175717348
2019-02-20,0.006415042178314678
2019-02-21,-0.005654367417548656
2019-02-22,0.011103741482666685
2019-02-25,0.00725773108233696
2019-02-26,0.0005742392301932853
2019-02-27,0.0030924469700179813
2019-02-28,-0.009884644858476843
2019-03-01,0.010456417686306896
2019-03-04,0.005017081171776905
2019-03-05,-0.0018214904008591049
2019-03-06,-0.0057709180523750625
2019-03-07,-0.01164197685686652
2019-03-08,0.0023740671979957106
2019-03-11,0.034055603221230246
2019-03-12,0.01117271009488574
2019-03-13,0.004412626362483518
2019-03-14,0.011055061266258104
2019-03-15,0.012924044789597744
2019-03-18,0.010157331089765798
2019-03-19,-0.007956803178187588
2019-03-20,0.008700759776040012
2019-03-21,0.036168586644388157
2019-03-22,-0.020925983416302696
2019-03-25,-0.012164686682577308
2019-03-26,-0.010385430252402905
2019-03-27,0.008953854217615298
2019-03-28,0.0013255722585152618
2019-03-29,0.006496398291110594
2019-04-01,0.0067681869738751566
2019-04-02,0.014432065238600078
2019-04-03,0.006831687049652313
2019-04-04,0.0017389107779686164
2019-04-05,0.006671790655093268
2019-04-08,0.015613445115438829
2019-04-09,-0.003002961308599783
2019-04-10,0.005598364805393441
2019-04-11,-0.008358863104480196
2019-04-12,-0.00040239488559157266
2019-04-15,0.0018085808577446016
2019-04-16,0.00010073284759082313
2019-04-17,0.01928568990337798
2019-04-18,0.003587466245171367
2019-04-22,0.0032807717713603246
2019-04-23,0.014320386277237862
2019-04-24,-0.0015433618362479251
2019-04-25,-0.009116373777740883
2019-04-26,-0.004785686916428666
2019-04-29,0.0015162977922922316
2019-04-30,-0.019443893231204434
2019-05-01,0.04791865362377168
2019-05-02,-0.006528897497388275
2019-05-03,0.012354832843832764
2019-05-06,-0.015563324225051467
2019-05-07,-0.027326886278712603
2019-05-08,0.00019698468572748595
2019-05-09,-0.010802312199828634
2019-05-10,-0.013950179315028954
2019-05-13,-0.059876656121287564
2019-05-14,0.015706078426158232
2019-05-15,0.011907992389168953
2019-05-16,-0.004409588500651651
2019-05-17,-0.005697711980622966
2019-05-20,-0.03176929766073533
2019-05-21,0.01898962625980216
2019-05-22,-0.020684322318472947
2019-05-23,-0.01721676695174068
2019-05-24,-0.0038480582979758537
2019-05-28,-0.004143322173979058
2019-05-29,-0.00478055874277139
2019-05-30,0.005173006201482977
2019-05-31,-0.018281556946134092
2019-06-03,-0.01016180623201679
2019-06-04,0.03593091888417055
2019-06-05,0.016014511907632478
2019-06-06,0.01457465405466074
2019-06-07,0.026269004903402227
2019-06-10,0.012698311864314249
2019-06-11,0.011513327921352623
2019-06-12,-0.0031878601643700044
2019-06-13,-0.00020593315459649375
2019-06-14,-0.00728885009177338
2019-06-17,0.00594892149361792
2019-06-18,0.023245868503306344
2019-06-19,-0.0029267922118267897
2019-06-20,0.008003716291059337
2019-06-21,-0.003415196102842799
2019-06-24,-0.0010066130127626138
2019-06-25,-0.015273669070475115
2019-06-26,0.021398433491897073
2019-06-27,-0.0003001608596284733
2019-06-28,-0.009153939658864463
2019-07-01,0.01817477345573071
2019-07-02,0.0058374075028151395
2019-07-03,0.008252827683557395
2019-07-05,-0.0008810531729501747
2019-07-08,-0.0208293456042421
2019-07-09,0.006080646398500367
2019-07-10,0.00984030424475213
2019-07-11,-0.00730915772084284
2019-07-12,0.007653572176216095
2019-07-15,0.009351133506922071
2019-07-16,-0.0034660587632129314
2019-07-17,-0.005639170571583918
2019-07-18,0.011295636904915973
2019-07-19,-0.015040063320353791
2019-07-22,0.022597066072501004
2019-07-23,0.007787031108204445
2019-07-24,-0.0008141438045186078
2019-07-25,-0.007938635076199407
2019-07-26,0.0034716001870127577
2019-07-29,0.009295373674845564
2019-07-30,-0.0043013610206186215
2019-07-31,0.02019876859782821
2019-08-01,-0.021876529477589557
2019-08-02,-0.021385245858530855
2019-08-05,-0.05376803943110042
2019-08-06,0.018753657298737902
2019-08-07,0.010302022029965219
2019-08-08,0.021816292605672416
2019-08-09,-0.008274444483501231
2019-08-12,-0.002540907956583016
2019-08-13,0.04147623888416696
2019-08-14,-0.030217005357808358
2019-08-15,-0.004994093074320194
2019-08-16,0.02332086531651001
2019-08-19,0.018472594665083886
2019-08-20,4.7342209855916195e-05
2019-08-21,0.010780155757582843
2019-08-22,-0.0008467916504870665
2019-08-23,-0.04732270826572682
2019-08-26,0.01882118010849787
2019-08-27,-0.011348119011531654
2019-08-28,0.006687849979169602
2019-08-29,0.016790245564055617
2019-08-30,-0.001292763265264174
2019-09-03,-0.014670794879940718
2019-09-04,0.016824245373130875
2019-09-05,0.019363007250453812
2019-09-06,-9.383640559024187e-05
2019-09-09,0.004257927651206916
2019-09-10,0.011744010637758429
2019-09-11,0.03129984714619205
2019-09-12,-0.0022385052755877766
2019-09-13,-0.01964596274153685
2019-09-16,0.0052434661282370065
2019-09-17,0.003631452265185686
2019-09-18,0.009335430775910591
2019-09-19,-0.008158180704126217
2019-09-20,-0.014725943736850766
2019-09-23,0.004536754836607315
2019-09-24,-0.004766421214244421
2019-09-25,0.015272700685250218
2019-09-26,-0.00517144179531881
2019-09-27,-0.004877668599651663
2019-09-30,0.023262626381454155
2019-10-01,0.002764503365343618
2019-10-02,-0.025387646747752957
2019-10-03,0.00845891564179313
2019-10-04,0.027646093109434666
2019-10-07,0.0002202980570364943
2019-10-08,-0.011784250124554863
2019-10-09,0.01165182565868994
2019-10-10,0.013388546119039724
2019-10-11,0.02625090858752621
2019-10-14,-0.0014405273791116002
2019-10-15,-0.0023344928892461425
2019-10-16,-0.004045525312982967
2019-10-17,0.003875558192651951
2019-10-18,0.004791257891891831
2019-10-21,0.0171941792320478
2019-10-22,-0.0022896014640867435
2019-10-23,0.013329525059572411
2019-10-24,0.0016437654391570078
2019-10-25,0.012240998331263242
2019-10-28,0.009967276287895288
2019-10-29,-0.023399520048457134
2019-10-30,-0.0001234594298491487
2019-10-31,0.022357849451843492
2019-11-01,0.027985497051919772
2019-11-04,0.006545534442834899
2019-11-05,-0.001437961861233461
2019-11-06,0.00042766655461434766
2019-11-07,0.011475229597806447
2019-11-08,0.002733307173724775
2019-11-11,0.007887689722502422
2019-11-12,-0.0009159930027449192
2019-11-13,0.009536041448198418
2019-11-14,-0.00694370665594235
2019-11-15,0.011809444176659412
2019-11-18,0.005029301449002155
2019-11-19,-0.0030367971346114686
2019-11-20,-0.011710044773318273
2019-11-21,-0.004493236859641314
2019-11-22,-0.0008782454684510554
2019-11-25,0.017381787846106
2019-11-26,-0.00783916191869416
2019-11-27,0.013342781803107329
2019-11-29,-0.002205268539336558
2019-12-02,-0.011629608309076112
2019-12-03,-0.017991079889474015
2019-12-04,0.008787435128303933
2019-12-05,0.014564901374023442
2019-12-06,0.01913189004092608
2019-12-09,-0.014099189977171633
2019-12-10,0.005827322285496095
2019-12-11,0.008493190750137103
2019-12-12,0.002545253425818572
2019-12-13,0.013501357779188261
2019-12-16,0.01697323471328982
2019-12-17,0.0019633698101415575
2019-12-18,-0.002392247998529662
2019-12-19,0.0010005427219397234
2019-12-20,-0.0020738264984805355
2019-12-23,0.016186991668670103
2019-12-24,0.0009499475438810023
2019-12-26,0.019646280636075986
2019-12-27,-0.00037974596313539166
2019-12-30,0.0059176997344909665
2019-12-31,0.007280164206796336
2020-01-02,0.02255995178433512
2020-01-03,-0.009769778749687319
2020-01-06,0.007936769784859798
2020-01-07,-0.004713996016382005
2020-01-08,0.015958118728765847
2020-01-09,0.021018689903653076
2020-01-10,0.002257652077576111
2020-01-13,0.021139384455764798
2020-01-14,-0.013595193491585889
2020-01-15,-0.00429459275263433
2020-01-16,0.012448651404703526
2020-01-17,0.011010180211554754
2020-01-21,-0.006800068709204687
2020-01-22,0.0035630339833190305
2020-01-23,0.004804384144538432
2020-01-24,-0.002885899538322967
2020-01-27,-0.02984662955980344
2020-01-28,0.027896593540233106
2020-01-29,0.020716574808147037
2020-01-30,-0.0014499779268035695
2020-01-31,-0.04535223815748157
2020-02-03,-0.0027494170528168382
2020-02-04,0.032479869790037696
2020-02-05,0.008121246048221842
2020-02-06,0.011629225809428156
2020-02-07,-0.013685964315160781
2020-02-10,0.0047383074537092895
2020-02-11,-0.006051841404960179
2020-02-12,0.023470476411365127
2020-02-13,-0.007146399094392741
2020-02-14,0.00024602763556202945
2020-02-18,-0.018480305959189813
2020-02-19,0.014379167737532228
2020-02-20,-0.010312019740735145
2020-02-21,-0.022895214664555574
2020-02-24,-0.04866533940055362
2020-02-25,-0.0344591840717996
2020-02-26,0.015739013213343256
2020-02-27,-0.06760266542601912
2020-02-28,-0.0005850216515836948
2020-03-02,0.089018233463797
2020-03-03,-0.03227455021695391
2020-03-04,0.045341074887540245
2020-03-05,-0.03297500108997564
2020-03-06,-0.013369035093528048
2020-03-09,-0.08239522094681018
2020-03-10,0.0695461935602184
2020-03-11,-0.035347911018528855
2020-03-12,-0.10397775278281252
2020-03-13,0.11315765380370024
2020-03-16,-0.13770818542637375
2020-03-17,0.043030694271222636
2020-03-18,-0.024784418261229568
2020-03-19,-0.0076914916491883645
2020-03-20,-0.06559056796876117
2020-03-23,-0.021472928085720877
2020-03-24,0.09560596460473336
2020-03-25,-0.0055241018341334325
2020-03-26,0.05128523190090206
2020-03-27,-0.04228377632749414
2020-03-30,0.02813833730496107
2020-03-31,-0.0020426956746888436
2020-04-01,-0.05405200753148609
2020-04-02,0.016549150500469345
2020-04-03,-0.014475708524077646
2020-04-06,0.08363991822953487
2020-04-07,-0.011649924027186565
2020-04-08,0.02527243635242815
2020-04-09,0.007190111516505837
2020-04-13,0.01943779568419224
2020-04-14,0.04926902536361588
2020-04-15,-0.009168789307752334
2020-04-16,0.007913976172202908
2020-04-17,-0.013661436450770559
2020-04-20,-0.020974920612270687
2020-04-21,-0.031398340049624274
2020-04-22,0.02839635297597276
2020-04-23,-0.0038829331988843307
2020-04-24,0.028460456840862847
2020-04-27,0.0007066500563830402
2020-04-28,-0.016341688781894348
2020-04-29,0.03231679459177439
2020-04-30,0.020876817112463364
2020-05-01,-0.016230378125386302
2020-05-04,0.014049758689880676
2020-05-05,0.014897231521572962
2020-05-06,0.010264169972844073
2020-05-07,0.0102918980494211
2020-05-08,0.023522937511041953
2020-05-11,0.015612932329210238
2020-05-12,-0.011493808483657553
2020-05-13,-0.01214792829138478
2020-05-14,0.006124731468699629
2020-05-15,-0.005929636770463986
2020-05-18,0.02328783363121989
2020-05-19,-0.005795249442184236
2020-05-20,0.019261496135857925
2020-05-21,-0.007483539747989987
2020-05-22,0.006418026251353126
2020-05-26,-0.006796498316195887
2020-05-27,0.004347513186427676
2020-05-28,0.00043970419799332916
2020-05-29,-0.0009743926023997318
2020-06-01,0.012223047417648125
2020-06-02,0.004618812070648737
2020-06-03,0.005489769798971977
2020-06-04,-0.008649275589776906
2020-06-05,0.02808296483856232
2020-06-08,0.005894990333664474
