Date,ret
2020-06-09,0.031089404858700043
2020-06-10,0.025402411989240647
2020-06-11,-0.049201467651256436
2020-06-12,0.008596474231925555
2020-06-15,0.012291454414536496
2020-06-16,0.026157197104605956
2020-06-17,-0.0013928720246969561
2020-06-18,0.0003982892224616563
2020-06-19,-0.00573131316267439
2020-06-22,0.025827693137894236
2020-06-23,0.021120036480485993
2020-06-24,-0.017809571122757717
2020-06-25,0.013188276763610673
2020-06-26,-0.03120779741540236
2020-06-29,0.02278498589188871
2020-06-30,0.008313292047434473
2020-07-01,-0.001893391127120836
2020-07-02,0.0
2020-07-06,0.02639853709542006
2020-07-07,-0.0031075399858853103
2020-07-08,0.023022802039703194
2020-07-09,0.004291249542974107
2020-07-10,0.00174773137375972
2020-07-13,-0.004623733952509923
2020-07-14,0.016412764311168893
2020-07-15,0.006853891183170369
2020-07-16,-0.012381279679072321
2020-07-17,-0.0020223832785069007
2020-07-20,0.02085519783021006
2020-07-21,-0.013898135920364929
2020-07-22,0.002805618060568449
2020-07-23,-0.046585115129031074
2020-07-24,-0.002480323263056583
2020-07-27,0.0234238877516999
2020-07-28,-0.016564125073995406
2020-07-29,0.018986928690298832
2020-07-30,0.012027560573730334
2020-07-31,0.09956364156218545
2020-08-03,0.024885452054520307
2020-08-04,0.006655741093260836
2020-08-05,0.003618302449562627
2020-08-06,0.034294608050680075
2020-08-07,-0.02299826692540119
2020-08-10,0.014429938263719855
2020-08-11,-0.030190945328135932
2020-08-12,0.032693940433622615
2020-08-13,0.017542827186768584
2020-08-14,-0.0008916453508849287
2020-08-17,-0.0026143619726717304
2020-08-18,0.008298411044084908
2020-08-19,0.0012539440295933346
2020-08-20,0.021946958252381243
2020-08-21,0.050248513326890176
2020-08-24,0.011889338646111192
2020-08-25,-0.00823748313628947
2020-08-26,0.013507402961796089
2020-08-27,-0.01202654644428236
2020-08-28,-0.0016211242429138295
2020-08-31,0.03334985497919618
2020-09-01,0.03905968558097239
2020-09-02,-0.020936030905319036
2020-09-03,-0.0834477529722788
2020-09-04,0.0006615421041011871
2020-09-08,-0.06966616007269621
2020-09-09,0.039111503988298324
2020-09-10,-0.03319044909847246
2020-09-11,-0.01321584508539786
2020-09-14,0.029558809047181
2020-09-15,0.0015592482169806132
2020-09-16,-0.0299579766395075
2020-09-17,-0.016092337473561535
2020-09-18,-0.03223425848470196
2020-09-21,0.02987518735548189
2020-09-22,0.015593584668978089
2020-09-23,-0.04285133603571012
2020-09-24,0.010216355829618884
2020-09-25,0.03682951106551435
2020-09-28,0.02358866048692576
2020-09-29,-0.007596688878567015
2020-09-30,0.014963248428015774
2020-10-01,0.008426524172516991
2020-10-02,-0.0328125422401806
2020-10-05,0.030326435657979545
2020-10-06,-0.02908849478288822
2020-10-07,0.01682462954458952
2020-10-08,-0.0009560419080960614
2020-10-09,0.017246319217222528
2020-10-12,0.061584465000321664
2020-10-13,-0.02688555945136084
2020-10-14,0.0007429416995128335
2020-10-15,-0.00396853247251272
2020-10-16,-0.014099317258316368
2020-10-19,-0.025873869513065806
2020-10-20,0.013105668816725924
2020-10-21,-0.005461333667430068
2020-10-22,-0.009629425134925818
2020-10-23,-0.006152966656880032
2020-10-26,8.721418252743973e-05
2020-10-27,0.013382353173360784
2020-10-28,-0.047419031003700596
2020-10-29,0.03638055675620144
2020-10-30,-0.05764822502993283
2020-11-02,-0.0008271256097795998
2020-11-03,0.015236810610497642
2020-11-04,0.04002490877295184
2020-11-05,0.03487830045862861
2020-11-06,-0.001136772743440595
2020-11-09,-0.020170117174298063
2020-11-10,-0.0030133880806193503
2020-11-11,0.029901213403720206
2020-11-12,-0.002346117351424759
2020-11-13,0.00041949659315676513
2020-11-16,0.008682571077209822
2020-11-17,-0.007593109800183129
2020-11-18,-0.011456642490577096
2020-11-19,0.0051546481988653525
2020-11-20,-0.011017926356934105
2020-11-23,-0.030193895042185837
2020-11-24,0.01152751345556613
2020-11-25,0.007439520771569619
2020-11-27,0.00481468089913939
2020-11-30,0.02088012280345808
2020-12-01,0.030361899732424646
2020-12-02,0.00292913334145517
2020-12-03,-0.0011382510335993246
2020-12-04,-0.005628257771215672
2020-12-07,0.012195241233033727
2020-12-08,0.005078046607293274
2020-12-09,-0.021125252424532448
2020-12-10,0.011917610945159751
2020-12-11,-0.0067578221894715185
2020-12-14,-0.005159788755688233
2020-12-15,0.04887635358840736
2020-12-16,-0.0005476934848456239
2020-12-17,0.0069393173282090714
2020-12-18,-0.015977636795273753
2020-12-21,0.012319134185198699
2020-12-22,0.028066827766560998
2020-12-23,-0.00700036818912686
2020-12-24,0.007682496172016329
2020-12-28,0.03514097531048588
2020-12-29,-0.013404001512576258
2020-12-30,-0.008563335841794029
2020-12-31,-0.00773282784597118
2021-01-04,-0.02502981352834599
2021-01-05,0.012287954095144826
2021-01-06,-0.034240952284677384
2021-01-07,0.03355376424468837
2021-01-08,0.008594407192865638
2021-01-11,-0.023523618229157606
2021-01-12,-0.0013963199032609452
2021-01-13,0.016096463077107437
2021-01-14,-0.015242739043658027
2021-01-15,-0.013825678975227795
2021-01-19,0.005412493517391148
2021-01-20,0.03232792122414985
2021-01-21,0.03600211584852975
2021-01-22,0.01594588452200174
2021-01-25,0.02730782523959352
2021-01-26,0.001677624840424663
2021-01-27,-0.007713407269541506
2021-01-28,-0.0356118707764308
2021-01-29,-0.03813864612457518
2021-02-01,0.01638522628547978
2021-02-02,0.00631681691610364
2021-02-03,-0.007808881763442521
2021-02-04,0.025431796931814965
2021-02-05,-0.0031027129700396117
2021-02-08,0.001096013364360715
2021-02-09,-0.006595437444618213
2021-02-10,-0.0045689411057479035
2021-02-11,-0.0019222488215833167
2021-02-12,0.0017744968536295147
2021-02-16,-0.016235035425535393
2021-02-17,-0.01780159393291747
2021-02-18,-0.008673785552533175
2021-02-19,0.001232804001643828
2021-02-22,-0.03025221129162947
2021-02-23,-0.0011116903021148872
2021-02-24,-0.00406033273529971
2021-02-25,-0.03540199735646521
2021-02-26,0.0022290766544754703
2021-03-01,0.05245135474142604
2021-03-02,-0.021114976108564498
2021-03-03,-0.02476067756040745
2021-03-04,-0.015938226015126844
2021-03-05,0.01068105155207899
2021-03-08,-0.0425665808691198
2021-03-09,0.039845196066590205
2021-03-10,-0.009208999745110802
2021-03-11,0.016367973212877196
2021-03-12,-0.007654661419472575
2021-03-15,0.024162552510880175
2021-03-16,0.012662445424891366
2021-03-17,-0.00647152828153974
2021-03-18,-0.034493136543986225
2021-03-19,-0.004490159628153911
2021-03-22,0.027941393471557774
2021-03-23,-0.0069124652280523335
2021-03-24,-0.02019602258234876
2021-03-25,0.004154932747531426
2021-03-26,0.0051280571982887935
2021-03-29,0.0014840573682208813
2021-03-30,-0.012350527179448179
2021-03-31,0.018591688461710554
2021-04-01,0.006934650565621148
2021-04-05,0.02330372864264252
2021-04-06,0.0024591996047682585
2021-04-07,0.013301504507555961
2021-04-08,0.019051133077776505
2021-04-09,0.020049265856945553
2021-04-12,-0.013321414569417378
2021-04-13,0.024015921234385118
2021-04-14,-0.018014612552207154
2021-04-15,0.018535263327371432
2021-04-16,-0.002531184988535884
2021-04-19,0.005055398878000439
2021-04-20,-0.01291288835090576
2021-04-21,0.002925778489517583
2021-04-22,-0.011754235234928245
2021-04-23,0.01787788337133911
2021-04-26,0.0029735839469262615
2021-04-27,-0.0024527398322025107
2021-04-28,-0.0060455754404724615
2021-04-29,-0.0007488779635007603
2021-04-30,-0.015249053846334348
2021-05-03,0.008182004712391944
2021-05-04,-0.036026708961596654
2021-05-05,0.001953522384505746
2021-05-06,0.012721351741078024
2021-05-07,0.005313159495318409
2021-05-10,-0.02614329456974751
2021-05-11,-0.00743797886135944
2021-05-12,-0.025254543028628618
2021-05-13,0.017761013342953547
2021-05-14,0.01965047389131236
2021-05-17,-0.009301839830067493
2021-05-18,-0.011309262777405849
2021-05-19,-0.0012824216499831564
2021-05-20,0.0207942670177772
2021-05-21,-0.01487709294687356
2021-05-24,0.013226091742416735
2021-05-25,-0.0015746183949563175
2021-05-26,-0.00039408850518540817
2021-05-27,-0.012454173120621803
2021-05-28,-0.005362245220056572
2021-06-01,-0.0026517742646028353
2021-06-02,0.0062564723998184135
2021-06-03,-0.012228627259723623
2021-06-04,0.018843574485651438
2021-06-07,7.949329081746725e-05
2021-06-08,0.006649737912973741
2021-06-09,0.003072378290137401
2021-06-10,-0.008055516112283279
2021-06-11,0.009784593285409926
2021-06-14,0.024280507085821412
2021-06-15,-0.006458217297447888
2021-06-16,0.003926070961338013
2021-06-17,0.012522110733362624
2021-06-18,-0.010143196430280277
2021-06-21,0.014005755729774805
2021-06-22,0.012618339932829237
2021-06-23,-0.0020919331292308385
2021-06-24,-0.0021715067670893262
2021-06-25,-0.0022511206918807147
2021-06-28,0.012467726327652251
2021-06-29,0.011434479114220686
2021-06-30,0.00461072230972448
2021-07-01,0.0022607620128587413
2021-07-02,0.019406983311742287
2021-07-06,0.014611438816476863
2021-07-07,0.017795806843838413
2021-07-08,-0.009242378255090777
2021-07-09,0.012970309396076907
2021-07-12,-0.004212458909949923
2021-07-13,0.007858420500588714
2021-07-14,0.023814572794147004
2021-07-15,-0.004502345737709135
2021-07-16,-0.014175759378963981
2021-07-19,-0.027283220430700084
2021-07-20,0.02564231259506755
2021-07-21,-0.005144709879186138
2021-07-22,0.009582226644910818
2021-07-23,0.011918113871058011
2021-07-26,0.0028900612915183643
2021-07-27,-0.015012236299234871
2021-07-28,-0.012270927178377633
2021-07-29,0.004541911707470092
2021-07-30,0.001509647848007667
2021-08-02,-0.0023339365914916144
2021-08-03,0.012565032934283238
2021-08-04,-0.002786072130084527
2021-08-05,0.000748167256384491
2021-08-06,-0.004778477346773613
2021-08-09,-0.0003422180321015489
2021-08-10,-0.0033596274845857366
2021-08-11,0.0017842352506320935
2021-08-12,0.020560346699907583
2021-08-13,0.0014093239584020978
2021-08-16,0.013456925463997571
2021-08-17,-0.006173044171896791
2021-08-18,-0.025831678691849547
2021-08-19,0.0023203863871374963
2021-08-20,0.0101054526064015
2021-08-23,0.010204773536810485
2021-08-24,-0.0006012771691450425
2021-08-25,-0.008456589360368305
2021-08-26,-0.005542673851264723
2021-08-27,0.007158630974834601
2021-08-30,0.02996374383072009
2021-08-31,-0.008460380064565953
2021-09-01,0.0044686713979853465
2021-09-02,0.007447086826489979
2021-09-03,0.0042216387317326465
2021-09-07,0.015370547677469482
2021-09-08,-0.010135035263765246
2021-09-09,-0.006727322283336612
2021-09-10,-0.03366219065801879
2021-09-13,0.0038859851270105494
2021-09-14,-0.009608012429740853
2021-09-15,0.006124737592362983
2021-09-16,-0.001611815127293248
2021-09-17,-0.01851811973726214
2021-09-20,-0.02159250506183863
2021-09-21,0.0034222581296052823
2021-09-22,0.016731355390283476
2021-09-23,0.006696652900170186
2021-09-24,0.0006126989046455478
2021-09-27,-0.010606042191885656
2021-09-28,-0.024088743235249233
2021-09-29,0.0064620304102591675
2021-09-30,-0.00935577181562941
2021-10-01,0.008094438642388901
2021-10-04,-0.024913498619887342
2021-10-05,0.014059336472619144
2021-10-06,0.006287399069810462
2021-10-07,0.009043410547340258
2021-10-08,-0.002725528451031245
2021-10-11,-0.0006300496532229971
2021-10-12,-0.009144834607906382
2021-10-13,-0.00424882665809001
2021-10-14,0.020023924308675944
2021-10-15,0.007484378853378715
2021-10-18,0.011737087572191385
2021-10-19,0.01496760378211448
2021-10-20,0.003355382321778677
2021-10-21,0.0014729467556904297
2021-10-22,-0.005299131322476391
2021-10-25,-0.0003361381785174089
2021-10-26,0.004564250709046647
2021-10-27,-0.003152453389020593
2021-10-28,0.024684232519844862
2021-10-29,-0.018322574466780317
2021-11-01,-0.005623199214883634
2021-11-02,0.007090944447932124
2021-11-03,0.009750998308370562
2021-11-04,-0.003504732226812024
2021-11-05,0.003575997230082173
2021-11-08,-0.005568075305108167
2021-11-09,0.0024565255590411894
2021-11-10,-0.019349330020710376
2021-11-11,-0.0003381332129590575
2021-11-12,0.014235152305318799
2021-11-15,6.678369568380305e-05
2021-11-16,0.006644494572018544
2021-11-17,0.016355706930611724
2021-11-18,0.02813610776828046
2021-11-19,0.016833732424938574
2021-11-22,0.0029231558106079802
2021-11-23,0.0024191415529308813
2021-11-24,0.003278240783562758
2021-11-26,-0.03219101917173628
2021-11-29,0.021637823108618726
2021-11-30,0.031089059291934618
2021-12-01,-0.003211215061501349
2021-12-02,-0.006148491455889804
2021-12-03,-0.011793865257614833
2021-12-06,0.021274859180174133
2021-12-07,0.03483243659957225
2021-12-08,0.02252756681067325
2021-12-09,-0.0029748005313727788
2021-12-10,0.027628408083235634
2021-12-13,-0.020891082768069502
2021-12-14,-0.008055473347558184
2021-12-15,0.02811035564074249
2021-12-16,-0.04005551945074526
2021-12-17,-0.006523101264906295
2021-12-20,-0.008154953071346505
2021-12-21,0.018906762501505803
2021-12-22,0.015202828541362123
2021-12-23,0.0036369946448102652
2021-12-27,0.022714927098268944
2021-12-28,-0.005783982828539536
2021-12-29,0.0005018496744595424
2021-12-30,-0.006599809795204692
2021-12-31,-0.003541586028645405
2022-01-03,0.02469654348232453
2022-01-04,-0.012772868726764308
2022-01-05,-0.026959749592085913
2022-01-06,-0.01683431758475784
2022-01-07,0.0009878650571550907
2022-01-10,0.00011617657477103194
2022-01-11,0.016644533691360763
2022-01-12,0.002566755522765085
2022-01-13,-0.01921128921412585
2022-01-14,0.005097733019794326
2022-01-18,-0.01907499380392519
2022-01-19,-0.021248866084206064
2022-01-20,-0.010401024070464615
2022-01-21,-0.012847559999483948
2022-01-24,-0.004876133424846607
2022-01-25,-0.011449779315015896
2022-01-26,-0.0005635256842966285
2022-01-27,-0.002947341943731807
2022-01-28,0.06745065047236842
2022-01-31,0.025790566435713203
2022-02-01,-0.0009733734764880708
2022-02-02,0.0070195717064809315
2022-02-03,-0.016861096316083568
2022-02-04,-0.0016809397162340645
2022-02-07,-0.004243394276092438
2022-02-08,0.0182980434439326
2022-02-09,0.008259806634703715
2022-02-10,-0.023881878664499645
2022-02-11,-0.020425375201358342
2022-02-14,0.0014222210523708867
2022-02-15,0.022888255034527738
2022-02-16,-0.001389655536494061
2022-02-17,-0.021498599498033677
2022-02-18,-0.009399833941557745
2022-02-22,-0.017973018938378438
2022-02-23,-0.02620454685816931
2022-02-24,0.016542498971235275
2022-02-25,0.012882293883956564
2022-02-28,0.0016364904829329063
2022-03-01,-0.011695964380162849
2022-03-02,0.02037903155687104
2022-03-03,-0.0019832792087122186
2022-03-04,-0.018579675018776776
2022-03-07,-0.02400341282373386
2022-03-08,-0.011744733026898047
2022-03-09,0.03439872692071955
2022-03-10,-0.027562484742866822
2022-03-11,-0.02419900522006735
2022-03-14,-0.02692157202088552
2022-03-15,0.029245337677719085
2022-03-16,0.02860267050517873
2022-03-17,0.006433165810990182
2022-03-18,0.020703106786386982
2022-03-21,0.008501505991880265
2022-03-22,0.02058710150464549
2022-03-23,0.008200090730803744
2022-03-24,0.022424366252788985
2022-03-25,0.0037272371093868273
2022-03-28,0.00502401558302612
2022-03-29,0.018953688977563665
2022-03-30,-0.006671843311354841
2022-03-31,-0.017935741904072877
2022-04-01,-0.0017195591354122186
2022-04-04,0.02341715461921723
2022-04-05,-0.019123654940497836
2022-04-06,-0.018623145607605807
2022-04-07,0.00180238511254327
2022-04-08,-0.011980295454179668
2022-04-11,-0.02584715459538689
2022-04-12,0.01145766943071358
2022-04-13,0.01621020037813814
2022-04-14,-0.030447013566079484
2022-04-18,-0.0013317229287146404
2022-04-19,0.014016530845695208
2022-04-20,-0.0010161302588489463
2022-04-21,-0.0048555178077380745
2022-04-22,-0.028215532762086326
2022-04-25,0.006714855791524421
2022-04-26,-0.03804270186557357
2022-04-27,-0.0014680738341761312
2022-04-28,0.044165730619695864
2022-04-29,-0.03729153291962195
2022-05-02,0.0019644421112685606
2022-05-03,0.009576658375369362
2022-05-04,0.04018975035094918
2022-05-05,-0.057328405140467
2022-05-06,0.004716226254576128
2022-05-09,-0.033752591255902686
2022-05-10,0.015983346640802587
2022-05-11,-0.053233292075369754
2022-05-12,-0.02726238603075526
2022-05-13,0.03141745231485693
2022-05-16,-0.010729527668913441
2022-05-17,0.025104997443982313
2022-05-18,-0.05807326695548465
2022-05-19,-0.0249501900499407
2022-05-20,0.0017459757805227127
2022-05-23,0.03933514783521108
2022-05-24,-0.019402949096538613
2022-05-25,0.0011393310973435433
2022-05-26,0.022934406368045224
2022-05-27,0.03994817793084238
2022-05-31,-0.005360762562189869
2022-06-01,-0.0008737467858903614
2022-06-02,0.016671687292681092
2022-06-03,-0.03931849929757725
2022-06-06,0.00521385828500609
2022-06-07,0.017432953719890065
2022-06-08,-0.0050561076391817394
2022-06-09,-0.0366178468881877
2022-06-10,-0.039394606840104096
2022-06-13,-0.03903698716318704
2022-06-14,0.0066505929263929175
2022-06-15,0.019911874436155053
2022-06-16,-0.04045888062731784
2022-06-17,0.011467018208819901
2022-06-21,0.032235518900809446
2022-06-22,-0.0038343981729083154
2022-06-23,0.021344078193539673
2022-06-24,0.024221786316638294
2022-06-27,0.0
2022-06-28,-0.03024256640115741
2022-06-29,0.012939721932533566
2022-06-30,-0.018192109082869834
2022-07-01,0.016035154657305206
2022-07-05,0.018753367193368398
2022-07-06,0.009561344104779046
2022-07-07,0.023716167378545983
2022-07-08,0.0047034005565400605
2022-07-11,-0.014867603296659482
2022-07-12,0.006810253546857936
2022-07-13,-0.002539763401427031
2022-07-14,0.02027559221337949
2022-07-15,0.011384897338126976
2022-07-18,-0.020859156636070963
2022-07-19,0.02637126473109941
2022-07-20,0.013419286142713815
2022-07-21,0.014981541161801282
2022-07-22,-0.008143711739949211
2022-07-25,-0.007425991499389717
2022-07-26,-0.008865427132958459
2022-07-27,0.03366146968259187
2022-07-28,0.0035657107746427386
2022-07-29,0.032266632816195795
2022-08-01,-0.006172413656533315
2022-08-02,-0.009330891551645237
2022-08-03,0.03753440701487154
2022-08-04,-0.0019282458900269361
2022-08-05,-0.0013896783590565676
2022-08-08,-0.0029073013894151956
2022-08-09,0.00030324640894097143
2022-08-10,0.025857414177180793
2022-08-11,-0.004441488022781215
2022-08-12,0.021199315796752494
2022-08-15,0.006313371611991414
2022-08-16,-0.0009240157716812192
2022-08-17,0.008746178366739521
2022-08-18,-0.002294144639729545
2022-08-19,-0.015217309981631288
2022-08-22,-0.023298466579179333
2022-08-23,-0.002031460004028318
2022-08-24,0.001792466339371579
2022-08-25,0.014812389243413548
2022-08-26,-0.038428224506003694
2022-08-29,-0.013784894913093204
2022-08-30,-0.015423630990065718
2022-08-31,-0.010692094565050603
2022-09-01,0.004696057136679421
2022-09-02,-0.013704774773255046
2022-09-06,-0.008248913980970052
2022-09-07,0.009211334857082143
2022-09-08,-0.009664438443588885
2022-09-09,0.01866462754100251
2022-09-12,0.03778496511340723
2022-09-13,-0.060471538439544226
2022-09-14,0.009509920218145673
2022-09-15,-0.019111453508844356
2022-09-16,-0.01102067014606778
2022-09-19,0.024773714424363824
2022-09-20,0.015543990663508644
2022-09-21,-0.020476078376194806
2022-09-22,-0.006395334284450271
2022-09-23,-0.015239757966426737
2022-09-26,0.002257974486312264
2022-09-27,0.006544774339941384
2022-09-28,-0.012732396467697527
2022-09-29,-0.05036638316773967
2022-09-30,-0.030499759259101644
2022-10-03,0.030289252258258514
2022-10-04,0.02530035994212465
2022-10-05,0.002051227063175176
2022-10-06,-0.006647791198475694
2022-10-07,-0.03740967430302433
2022-10-10,0.0023529491593716756
2022-10-11,-0.01030830313859088
2022-10-12,-0.004615363286469609
2022-10-13,0.033060260486055704
2022-10-14,-0.0327714066104674
2022-10-17,0.02870692430662558
2022-10-18,0.009365371268375888
2022-10-19,0.0007651341736920614
2022-10-20,-0.0032724254527671803
2022-10-21,0.026699368096255505
2022-10-24,0.01469403607844022
2022-10-25,0.019153164805556067
2022-10-26,-0.019822248457507463
2022-10-27,-0.030939103450785765
2022-10-28,0.07283440976529754
2022-10-31,-0.015530354018387094
2022-11-01,-0.017698191318831213
2022-11-02,-0.03801858442944184
2022-11-03,-0.04333061062901766
2022-11-04,-0.0019491652277041638
2022-11-07,0.0038948730872618853
2022-11-08,0.004166265886093257
2022-11-09,-0.03375346871802076
2022-11-10,0.0852368154388694
2022-11-11,0.01908519102441275
2022-11-14,-0.009531013818788736
2022-11-15,0.01179963944208584
2022-11-16,-0.008366061840198391
2022-11-17,0.012888034002100035
2022-11-18,0.0037746789802914904
2022-11-21,-0.02191875263715204
2022-11-22,0.014554680866613268
2022-11-23,0.0059090207192102895
2022-11-25,-0.019788425145360833
2022-11-28,-0.02661510045563098
2022-11-29,-0.021375061785308347
2022-11-30,0.04744997757335767
2022-12-01,0.0018897888377642502
2022-12-02,-0.0033769078177670053
2022-12-05,-0.008015346309059979
2022-12-06,-0.025697276295267635
2022-12-07,-0.01388066743276184
2022-12-08,0.012059913903448738
2022-12-09,-0.0034412872182683074
2022-12-12,0.01625739105753521
2022-12-13,0.00675949668858955
2022-12-14,-0.01565767271526841
2022-12-15,-0.04798779748643334
2022-12-16,-0.014685911674629182
2022-12-19,-0.016037433718680383
2022-12-20,-0.0005290378084605862
2022-12-21,0.02353057636756617
2022-12-22,-0.024059894205183063
2022-12-23,-0.0028019665515648384
2022-12-27,-0.013975623821793626
2022-12-28,-0.031165890392964357
2022-12-29,0.027930822856077953
2022-12-30,0.0024658018283059135
2023-01-03,-0.0381222817343545
2023-01-04,0.010261274411951682
2023-01-05,-0.010661241939276422
2023-01-06,0.03613346514739657
2023-01-09,0.00408067383844557
2023-01-10,0.004446144532613161
2023-01-11,0.020892778349931085
2023-01-12,-0.0005994800082333995
2023-01-13,0.010068013178541335
2023-01-17,0.008718176267172417
2023-01-18,-0.00538434299586843
2023-01-19,0.0004438022968571431
2023-01-20,0.019038068858041157
2023-01-23,0.0232288633582991
2023-01-24,0.010012661488223884
2023-01-25,-0.0047117890612335955
2023-01-26,0.014694912427665408
2023-01-27,0.013591448319781207
2023-01-30,-0.020282135563555848
2023-01-31,0.00898021025244411
2023-02-01,0.007869741945148334
2023-02-02,0.03639218180502368
2023-02-03,0.024107107383879445
2023-02-06,-0.018091597594456665
2023-02-07,0.019061870088862953
2023-02-08,-0.01781040665871192
2023-02-09,-0.006935312085082579
2023-02-10,0.0024530302564107487
2023-02-13,0.018631937064529147
2023-02-14,-0.004233806929689443
2023-02-15,0.013807825482933467
2023-02-16,-0.010484361781896823
2023-02-17,-0.007575170614096294
2023-02-21,-0.027042186443980043
2023-02-22,0.002891822409135436
2023-02-23,0.003285105259606347
2023-02-24,-0.0181695343947732
2023-02-27,0.008213707832275041
2023-02-28,-0.0034535688448258384
2023-03-01,-0.014348405673081821
