Date,ret
2023-03-02,0.004120565005312216
2023-03-03,0.0344884827539218
2023-03-06,0.018369743066927846
2023-03-07,-0.01460261238404481
2023-03-08,0.008342115809622186
2023-03-09,-0.015026862501386518
2023-03-10,-0.013975995315758993
2023-03-13,0.013178942417081174
2023-03-14,0.01399071148625275
2023-03-15,0.002618152837378318
2023-03-16,0.018521319914181156
2023-03-17,-0.0054689400947012246
2023-03-20,0.015365280172473739
2023-03-21,0.011873334752944054
2023-03-22,-0.009145171087840076
2023-03-23,0.006945287446078474
2023-03-24,0.008271439212533593
2023-03-27,-0.012369639959143086
2023-03-28,-0.003988116436307365
2023-03-29,0.01959728799285365
2023-03-30,0.009841384779432971
2023-03-31,0.01552305536137144
2023-04-03,0.007672230577946415
2023-04-04,-0.0032550024005741918
2023-04-05,-0.011354605468629764
2023-04-06,0.005480940151546321
2023-04-10,-0.016101303143038592
2023-04-11,-0.007620097717994767
2023-04-12,-0.004362601036136837
2023-04-13,0.033534878198583584
2023-04-14,-0.0021161624483729824
2023-04-17,0.00012103090828752272
2023-04-18,0.007476566111659366
2023-04-19,0.00694403195284643
2023-04-20,-0.005863238456152331
2023-04-21,-0.009829243341963334
2023-04-24,0.0018768186452966518
2023-04-25,-0.009480330614025867
2023-04-26,-6.128921053516478e-05
2023-04-27,0.02799975672535826
2023-04-28,0.0075126507819236465
2023-05-01,-0.0005306009152361568
2023-05-02,-0.006210502369041748
2023-05-03,-0.00648821586341608
2023-05-04,-0.009963005242175527
2023-05-05,0.04585911258168984
2023-05-08,-0.00040353366992462725
2023-05-09,-0.010021065831554488
2023-05-10,0.010367038180389976
2023-05-11,0.0010940780305492837
2023-05-12,-0.00543228165715437
2023-05-15,-0.0029016693384757986
2023-05-16,0.0
2023-05-17,0.003596618593908474
2023-05-18,0.013573654221825215
2023-05-19,0.0006282384794493723
2023-05-22,-0.005495776057091284
2023-05-23,-0.01527109069797028
2023-05-24,0.0016308412528269756
2023-05-25,0.006670020884439687
2023-05-26,0.014006221200995483
2023-05-30,0.010603064264445017
2023-05-31,-0.0002819169219261397
2023-06-01,0.01589538419607095
2023-06-02,0.004764108816138979
2023-06-05,-0.00760000028964658
2023-06-06,-0.0020622727365262605
2023-06-07,-0.007786713960732605
2023-06-08,0.015346837183198403
2023-06-09,0.0021574548224210233
2023-06-12,0.01551765912101466
2023-06-13,-0.0026150924160548428
2023-06-14,0.003485440295147413
2023-06-15,0.011136450903763695
2023-06-16,-0.005877260151816444
2023-06-20,0.0004867036851807782
2023-06-21,-0.005691575308708785
2023-06-22,0.016390187500165965
2023-06-23,-0.0017126954898323277
2023-06-26,-0.007581574221231513
2023-06-27,0.014946712774389859
2023-06-28,0.006307952845460818
2023-06-29,0.0017948715241153934
2023-06-30,0.022839737138288463
2023-07-03,-0.007815125692892444
2023-07-05,-0.005888773214473453
2023-07-06,0.0025056928489295416
2023-07-07,-0.005908788218517813
2023-07-10,-0.010915032787435663
2023-07-11,-0.002814108963997697
2023-07-12,0.00894528406607975
2023-07-13,0.004049454800296282
2023-07-14,0.0007868858815509583
2023-07-17,0.01715761466454424
2023-07-18,-0.0013412535894570254
2023-07-19,0.007046769550996146
2023-07-20,-0.010148668746180256
2023-07-21,-0.006180672624214623
2023-07-24,0.00421130842641837
2023-07-25,0.004503421346096381
2023-07-26,0.004534527515702713
2023-07-27,-0.006602645987428879
2023-07-28,0.013417536075690961
2023-07-31,0.0031608519736083807
2023-08-01,-0.0042848276005713615
2023-08-02,-0.015611343929063715
2023-08-03,-0.00734876746374713
2023-08-04,-0.0492112571291905
2023-08-07,-0.01740418622069484
2023-08-08,0.005297698139614226
2023-08-09,-0.008994679634125369
2023-08-10,-0.001235573159915404
2023-08-11,0.00033759910787090064
2023-08-14,0.00934938887821879
2023-08-15,-0.011263524644153478
2023-08-16,-0.00497148440564299
2023-08-17,-0.014662253943578563
2023-08-18,0.0028124570987841935
2023-08-21,0.007706831328713193
2023-08-22,0.007873828725014853
2023-08-23,0.021711413492615073
2023-08-24,-0.026518906413890875
2023-08-25,0.012563940845000232
2023-08-28,0.008807090792549488
2023-08-29,0.021575854468919964
2023-08-30,0.018990872971546224
2023-08-31,0.0011716890286308512
2023-09-01,0.008427804388245974
2023-09-05,0.0012658759887385074
2023-09-06,-0.03644962206111124
2023-09-07,-0.02968570183798125
2023-09-08,0.003485589696288649
2023-09-11,0.006600840066376179
2023-09-12,-0.017207991213382456
2023-09-13,-0.011925509328211348
2023-09-14,0.008744222936257096
2023-09-15,-0.004162572653284791
2023-09-18,0.01677180649479837
2023-09-19,0.006161949537752953
2023-09-20,-0.02019489594326629
2023-09-21,-0.008929193138634162
2023-09-22,0.004932315957615785
2023-09-25,0.007353244838276929
2023-09-26,-0.02367634025137466
2023-09-27,-0.00893738868011873
2023-09-28,0.0015244142485597578
2023-09-29,0.0030418746433786836
2023-10-02,0.014726509982175173
2023-10-03,-0.007800076297007408
2023-10-04,0.007281900579986456
2023-10-05,0.0071722963575275855
2023-10-06,0.014642658623490235
2023-10-09,0.008415740146999084
2023-10-10,-0.003357819178844146
2023-10-11,0.007872973844596842
2023-10-12,0.005048492723455311
2023-10-13,-0.010346099031798062
2023-10-16,-0.0007270553673395241
2023-10-17,-0.008823520246006744
2023-10-18,-0.007422509736544569
2023-10-19,-0.002163285787927016
2023-10-20,-0.014813506184681913
2023-10-23,0.0006938382804042575
2023-10-24,0.0025403482150698764
2023-10-25,-0.013583568401585921
2023-10-26,-0.024913296180687716
2023-10-27,0.00793765894359666
2023-10-30,0.012230081522347724
2023-10-31,0.0028148486901056202
2023-11-01,0.01856535205528953
2023-11-02,0.020482040968412996
2023-11-03,-0.005194570782517616
2023-11-06,0.014499469424774425
2023-11-07,0.014347290032345583
2023-11-08,0.005867770902446168
2023-11-09,-0.0026279803761566356
2023-11-10,0.02295443993664925
2023-11-13,-0.008620527695887503
2023-11-14,0.014184519946885743
2023-11-15,0.0030364376283440464
2023-11-16,0.00900152758646744
2023-11-17,-0.0001056360658262534
2023-11-20,0.009235658039369099
2023-11-21,-0.004239963804793412
2023-11-22,0.0035084512148300107
2023-11-24,-0.0070290928494056715
2023-11-27,-0.00094803887302497
2023-11-28,0.003208928725989324
2023-11-29,-0.005424304047760842
2023-11-30,0.0030581659649655535
2023-12-01,0.006768263206536673
2023-12-04,-0.009509669573162682
2023-12-05,0.020844407579485136
2023-12-06,-0.00570316642278712
2023-12-07,0.010088244090051823
2023-12-08,0.007385032345322173
2023-12-11,-0.013011584894203843
2023-12-12,0.007888717256885336
2023-12-13,0.016553927220035014
2023-12-14,0.0007574083340369242
2023-12-15,-0.0027294525297527628
2023-12-18,-0.008539719157303338
2023-12-19,0.005345756939986401
2023-12-20,-0.010771631103666301
2023-12-21,-0.000770322594449091
2023-12-22,-0.005562954608681281
2023-12-26,-0.002844826104948517
2023-12-27,0.0005176041973458112
2023-12-28,0.002223867615162689
2023-12-29,-0.0054387969728733054
2024-01-02,-0.03644270419844897
2024-01-03,-0.007515800658941529
2024-01-04,-0.012781512576300003
2024-01-05,-0.004020903021337396
2024-01-08,0.023887167637430373
2024-01-09,-0.0022660170278667735
2024-01-10,0.005655278296555544
2024-01-11,-0.0032277415017958333
2024-01-12,0.0017767375010731001
2024-01-16,-0.012393577860841276
2024-01-17,-0.005187066304489285
2024-01-18,0.03205159547869396
2024-01-19,0.015413649096246651
2024-01-22,0.012089968113971672
2024-01-23,0.006631102303051861
2024-01-24,-0.0034900821002237237
2024-01-25,-0.001697976354525288
2024-01-26,-0.009053578311109867
2024-01-29,-0.003592367862486512
2024-01-30,-0.01943355624033849
2024-01-31,-0.019547458715797106
2024-02-01,0.013252507004636094
2024-02-02,-0.005419685334132396
2024-02-05,0.009798416928618714
2024-02-06,0.00859466875789483
2024-02-07,0.0005807961625725611
2024-02-08,-0.005771258609740038
2024-02-09,0.0040856937154405415
2024-02-12,-0.0090426376588022
2024-02-13,-0.011338411141098348
2024-02-14,-0.004821451155864409
2024-02-15,-0.0015760731794038918
2024-02-16,-0.00846590736221664
2024-02-20,-0.004122417319058158
2024-02-21,0.004177346989054698
2024-02-22,0.011181078073033035
2024-02-23,-0.010084803474997628
2024-02-26,-0.007479156129605258
2024-02-27,0.00808151104455579
2024-02-28,-0.00664738582861002
2024-02-29,-0.00369985353112412
2024-03-01,-0.006048750700730743
2024-03-04,-0.025709018514944226
2024-03-05,-0.02885321946434871
2024-03-06,-0.005895301966144295
2024-03-07,-0.0007100177538825747
2024-03-08,0.010184657316364643
2024-03-11,0.011762142705035394
2024-03-12,0.002774751513256568
2024-03-13,-0.01219650979244058
2024-03-14,0.010867940959334632
2024-03-15,-0.002199021461630757
2024-03-18,0.006352135800236525
2024-03-19,0.013493675296105678
2024-03-20,0.014602109163724286
2024-03-21,-0.04171550304869509
2024-03-22,0.005295991010265233
2024-03-25,-0.00833488645174807
2024-03-26,-0.006695014172965585
2024-03-27,0.020990838048398963
2024-03-28,-0.010615304808086812
2024-04-01,-0.008491723723288658
2024-04-02,-0.007023389122325696
2024-04-03,0.004785913232299599
2024-04-04,-0.004904365174890124
2024-04-05,0.004491702090026806
2024-04-08,-0.006685871615714767
2024-04-09,0.00721649783374545
2024-04-10,-0.011201886194338151
2024-04-11,0.04236096983805915
2024-04-12,0.008589722808737932
2024-04-15,-0.022106213622119952
2024-04-16,-0.019353286459403485
2024-04-17,-0.008180650902700926
2024-04-18,-0.005730721544996875
2024-04-19,-0.012287768973984647
2024-04-22,0.005077919479522741
2024-04-23,0.006371449241924232
2024-04-24,0.012622117546052358
2024-04-25,0.005134210733050537
2024-04-26,-0.0034790272544586998
2024-04-29,0.02450531119050492
2024-04-30,-0.018439767585507028
2024-05-01,-0.006065543604997892
2024-05-02,0.021792762532482968
2024-05-03,0.058095583366341685
2024-05-06,-0.00914853080265754
2024-05-07,0.0037900725881314656
2024-05-08,0.0018622204473643933
2024-05-09,0.009964379838245385
2024-05-10,-0.006913934893046481
2024-05-13,0.017491640009248854
2024-05-14,0.006154362415249359
2024-05-15,0.01214385976606902
2024-05-16,0.0006323705435731242
2024-05-17,0.00015794926220280558
2024-05-20,0.006143296059965664
2024-05-21,0.006833879596900516
2024-05-22,-0.007566967476912545
2024-05-23,-0.021283078347736684
2024-05-24,0.01645218147490901
2024-05-28,5.2640675850312846e-05
2024-05-29,0.0015776909241669301
2024-05-30,0.00524138624521342
2024-05-31,0.005005996969965842
2024-06-03,0.009216248230822899
2024-06-04,0.0016478675359730133
2024-06-05,0.007790382550413533
2024-06-06,-0.007121726061942724
2024-06-07,0.012315846399808095
2024-06-10,-0.019333444091230945
2024-06-11,0.07013139623986486
2024-06-12,0.028177596743925726
2024-06-13,0.005476142838143794
2024-06-14,-0.008201931864614487
2024-06-17,0.01948056951504018
2024-06-18,-0.011045259840412491
2024-06-20,-0.021747692147156883
2024-06-21,-0.010499368100355788
2024-06-24,0.003127856230545234
2024-06-25,0.004458243802652362
2024-06-26,0.019795882979733115
2024-06-27,0.003978023406312481
2024-06-28,-0.016387726757180587
2024-07-01,0.028689161139791253
2024-07-02,0.016109487054078997
2024-07-03,0.005794149343475219
2024-07-05,0.021390015958631103
2024-07-08,0.006517620720899231
2024-07-09,0.0037677528540216443
2024-07-10,0.018628919587098558
2024-07-11,-0.023494600646466246
2024-07-12,0.01296630927352993
2024-07-15,0.016604846557307873
2024-07-16,0.001790242519649432
2024-07-17,-0.025621499999476605
2024-07-18,-0.02074859804728746
2024-07-19,0.0005797090491590495
2024-07-22,-0.0015615002619693286
2024-07-23,0.004677341467616891
2024-07-24,-0.02917575100228298
2024-07-25,-0.0048161506406732
2024-07-26,0.002158678232418332
2024-07-29,0.0012838649989861395
2024-07-30,0.0025625849893966546
2024-07-31,0.014879679942027657
2024-08-01,-0.016892651814250037
2024-08-02,0.006845915160100802
2024-08-05,-0.04936560314282179
2024-08-06,-0.009796104800159355
2024-08-07,0.012420793905450367
2024-08-08,0.016496437707934852
2024-08-09,0.013642388983098108
2024-08-12,0.007104618403314333
2024-08-13,0.017046978831008808
2024-08-14,0.002031638578165129
2024-08-15,0.013439947396027385
2024-08-16,0.005900957254047157
2024-08-19,-0.0007079854477618497
2024-08-20,0.0027408083912643377
2024-08-21,-0.00048570603624753517
2024-08-22,-0.008294054497219427
2024-08-23,0.010235600072875606
2024-08-26,0.0014976953187062492
2024-08-27,0.003734555008487739
2024-08-28,-0.006776296282680505
2024-08-29,0.014464956033654275
2024-08-30,-0.003443798546999055
2024-09-03,-0.027582064113750526
2024-09-04,-0.008656184983675708
2024-09-05,0.006903966358550839
2024-09-06,-0.007039809041121892
2024-09-09,0.00040754216169514024
2024-09-10,-0.0036280696636667997
2024-09-11,0.011518555020651355
2024-09-12,0.0004940001475670641
2024-09-13,-0.0012128375330382468
2024-09-16,-0.02816824842663923
2024-09-17,0.0021702411378266007
2024-09-18,0.017829929023574387
2024-09-19,0.03639506608855836
2024-09-20,-0.002931626404281573
2024-09-23,-0.007609966967707216
2024-09-24,0.003966139824454373
2024-09-25,-0.004407937705690479
2024-09-26,0.005067479331993141
2024-09-27,0.0011860259563212239
2024-09-30,0.022614254688781976
2024-10-01,-0.029574608688085036
2024-10-02,0.0025165140585992063
2024-10-03,-0.004906639872005236
2024-10-04,0.004994868818058329
2024-10-07,-0.022788577501058782
2024-10-08,0.018236740686477404
2024-10-09,0.01656052456024426
2024-10-10,-0.0021806042682985805
2024-10-11,-0.006526655783981816
2024-10-14,0.016345599701800495
2024-10-15,0.010964278934212146
2024-10-16,-0.008891283873501798
2024-10-17,0.0015950940144833226
2024-10-18,0.01220184482179576
2024-10-21,0.0062780933531181304
2024-10-22,-0.002625234050019465
2024-10-23,-0.021860193826231722
2024-10-24,-0.0008236951646907187
2024-10-25,0.003636581065536326
2024-10-28,0.008562573759134828
2024-10-29,0.0011561639881421115
2024-10-30,-0.01539578976892475
2024-10-31,-0.01837743655801738
2024-11-01,-0.013368471665140547
2024-11-04,-0.0040457242855804765
2024-11-05,0.0064652019005055905
2024-11-06,-0.003272261273713717
2024-11-07,0.021146909081513954
2024-11-08,-0.001188858938847126
2024-11-11,-0.012101497129812344
2024-11-12,0.0
2024-11-13,0.003961185300560999
2024-11-14,0.013676558735161493
2024-11-15,-0.01420961971400203
2024-11-18,0.013332967834875475
2024-11-19,0.0011395580820545703
2024-11-20,0.0031490263482298886
2024-11-21,-0.0020982263369848653
2024-11-22,0.005890180576800574
2024-11-25,0.012966373848446011
2024-11-26,0.00936046667599122
2024-11-27,-0.0005532475812444204
2024-11-29,0.01016403032311608
2024-12-02,0.009477519288508596
2024-12-03,0.012690994687325485
2024-12-04,0.0014824725272264416
2024-12-05,0.00012349278740231284
2024-12-06,-0.0008232368257452549
2024-12-09,0.015972823118797663
2024-12-10,0.00412529571463871
2024-12-11,-0.005179447256857372
2024-12-12,0.005946007366582684
2024-12-13,0.0006853620842734998
2024-12-16,0.011659357263943626
2024-12-17,0.009672704476704652
2024-12-18,-0.02165457018195127
2024-12-19,0.0069901512304504365
2024-12-20,0.01864101653281125
2024-12-23,0.003060330617397078
2024-12-24,0.011412614432788182
2024-12-26,0.0031707079379534875
2024-12-27,-0.013330658646657945
2024-12-30,-0.01335212987704626
2024-12-31,-0.007082863168246689
2025-01-02,-0.026586231225389945
2025-01-03,-0.0020114501090864323
2025-01-06,0.006716374084899002
2025-01-07,-0.011453079657173681
2025-01-08,0.0020209907125270377
2025-01-10,-0.024398989689712103
2025-01-13,-0.010398017677105464
2025-01-14,-0.004789684679459505
2025-01-15,0.019484865783485183
2025-01-16,-0.041238953228875275
2025-01-17,0.007506991702556753
2025-01-21,-0.03243627108539027
2025-01-22,0.0053308067384518765
2025-01-23,-0.000759727858056003
2025-01-24,-0.003942440089749866
2025-01-27,0.031285772400412526
2025-01-28,0.03589196790880678
2025-01-29,0.004606243268923116
2025-01-30,-0.007422166948160225
2025-01-31,-0.006714688731845442
2025-02-03,-0.034442381360829444
2025-02-04,0.020790356917617103
2025-02-05,-0.001418563785807514
2025-02-06,0.003220983594126814
2025-02-07,-0.024260588721880083
2025-02-10,0.001186572250697182
2025-02-11,0.021596864452921416
2025-02-12,0.018105259091768744
2025-02-13,0.019482221542832967
2025-02-14,0.012630542465254635
2025-02-18,-0.0005315807947647855
2025-02-19,0.0016347888431447188
2025-02-20,0.003912897668658211
2025-02-21,-0.0011397382565601077
2025-02-24,0.006292543737412615
2025-02-25,-0.00024286104684279053
2025-02-26,-0.027412430322284465
2025-02-27,-0.012812651969178468
2025-02-28,0.018951155921255847
2025-03-03,-0.01587968324691147
2025-03-04,-0.00886152752339786
2025-03-05,-0.0008056217234626573
2025-03-06,-0.0017407059186442808
2025-03-07,0.01576765265480784
2025-03-10,-0.04969415467655924
2025-03-11,-0.0296238604876784
2025-03-12,-0.017633283159961266
2025-03-13,-0.03422266679560426
2025-03-14,0.018007489756817208
2025-03-17,0.002386060699006265
2025-03-18,-0.006140266076747558
2025-03-19,0.011917885682597884
2025-03-20,-0.005310386566807601
2025-03-21,0.019289645490710328
2025-03-24,0.011207325945740365
2025-03-25,0.013589173950517619
2025-03-26,-0.009971397595554876
2025-03-27,0.010418206893104909
2025-03-28,-0.02693998804754827
2025-03-31,0.019226584495971366
2025-04-01,0.004760670109262399
2025-04-02,0.0031314423091881594
2025-04-03,-0.09701349313379026
2025-04-04,-0.07568018330674064
2025-04-07,-0.03742598535831565
2025-04-08,-0.051102017750765505
2025-04-09,0.14261752825727125
2025-04-10,-0.043318633098895276
2025-04-11,0.03979209330091038
2025-04-14,0.021814455124894216
2025-04-15,-0.0018782103745138556
2025-04-16,-0.03971153289626006
2025-04-17,0.013853232116374237
2025-04-21,-0.019583310746964067
2025-04-22,0.033497711701032884
2025-04-23,0.02404029086852244
2025-04-24,0.0182584375222401
2025-04-25,0.004357757748287838
2025-04-28,0.004100915027092533
2025-04-29,0.005078956600485185
2025-04-30,0.0060890648146303405
2025-05-01,0.0038514415743522434
2025-05-02,-0.03807754895788662
2025-05-05,-0.03196394591314711
2025-05-06,-0.001912445820853037
2025-05-07,-0.01145014956473478
2025-05-08,0.0062986166350818
2025-05-09,0.00525225891264558
2025-05-12,0.06123265023133406
2025-05-13,0.010101068282407866
2025-05-14,-0.002821806042907049
2025-05-15,-0.00415306724093778
2025-05-16,-0.0008989847417764096
2025-05-19,-0.011808550392953698
2025-05-20,-0.009238774316743026
2025-05-21,-0.023329172486255878
2025-05-22,-0.00361880977820217
2025-05-23,-0.03071100249656311
2025-05-27,0.024983547736617595
2025-05-28,0.0010482997006846517
2025-05-29,-0.002347813658760245
2025-05-30,0.004491065205679767
2025-06-02,0.004223041295792207
2025-06-03,0.007753673604679712
2025-06-04,-0.0022161650182512815
2025-06-05,-0.010856447081017073
2025-06-06,0.01626523509585187
2025-06-09,-0.01218648610130657
2025-06-10,0.006037757903317953
2025-06-11,-0.019380322949579032
2025-06-12,0.002110637344438615
2025-06-13,-0.013901372087019581
2025-06-16,0.009978075593870983
2025-06-17,-0.014109814759667216
2025-06-18,0.0047932056043871185
2025-06-20,0.022235471994094702
2025-06-23,0.0024845375093720534
2025-06-24,-0.005973140609259353
2025-06-25,0.006270870715325394
2025-06-26,-0.0027822676154380943
2025-06-27,0.0003979410558212493
2025-06-30,0.020136058667707957
2025-07-01,0.012833452102963605
2025-07-02,0.021987260950304233
2025-07-03,0.005211464441900127
2025-07-07,-0.01700166800192804
2025-07-08,0.00028574888794974385
2025-07-09,0.005366265423001337
2025-07-10,0.005996959284133574
2025-07-11,-0.005902237441488545
2025-07-14,-0.012101746276944603
2025-07-15,0.0023460746789218945
2025-07-16,0.005008772285351348
2025-07-17,-0.000666471075739139
2025-07-18,0.005508083259678109
2025-07-21,0.006136958169459916
2025-07-22,0.008995652272855814
2025-07-23,-0.0011667552749852206
2025-07-24,-0.0018228608718340311
2025-07-25,0.0005613057539113342
2025-07-28,0.0007945430080793514
2025-07-29,-0.013072746112031908
2025-07-30,-0.010563460319450435
2025-07-31,-0.007104788725402322
2025-08-01,-0.025321495083900913
2025-08-04,0.00478148656035593
2025-08-05,-0.0021168743093804565
2025-08-06,0.04965340673029406
2025-08-07,0.03129867580081669
2025-08-08,0.04148537082908721
2025-08-11,-0.008372382699321612
2025-08-12,0.010813746316394202
2025-08-13,0.01589742165112451
2025-08-14,-0.002359966075287545
2025-08-15,-0.005125279942778782
2025-08-18,-0.003027109285002716
2025-08-19,-0.0014302786403730394
2025-08-20,-0.01993195232786782
2025-08-21,-0.004923352764199862
2025-08-22,0.012636554777214037
2025-08-25,-0.0026377932083896383
2025-08-26,0.009420188869659007
2025-08-27,0.005132705068832344
2025-08-28,0.00894076936832544
2025-08-29,-0.0018076536179272296
2025-09-02,-0.01047942727700324
2025-09-03,0.0373823624781906
2025-09-04,0.005478255147428612
2025-09-05,-0.0003753809042095213
2025-09-08,-0.0075800588456242934
2025-09-09,-0.014950617910709951
2025-09-10,-0.03279128924421748
2025-09-11,0.014185256289725778
2025-09-12,0.017410544677714412
2025-09-15,0.011173251296469289
2025-09-16,0.006107199861764556
2025-09-17,0.0035210514987458197
2025-09-18,-0.004655396469492423
2025-09-19,0.03153055905444013
2025-09-22,0.042192926809499376
2025-09-23,-0.006464106315850593
2025-09-24,-0.00836727303900453
2025-09-25,0.017911586361791798
2025-09-26,-0.005504203212560732
2025-09-29,-0.004040110110226536
2025-09-30,0.0007857916558773326
2025-10-01,0.003215156193108193
2025-10-02,0.006555106605745209
2025-10-03,0.0034552749860345955
2025-10-06,-0.005167942554399119
2025-10-07,-0.0008183689390834914
2025-10-08,0.006141391255694906
2025-10-09,-0.01570046617776999
2025-10-10,-0.03513202373666413
2025-10-13,0.009697171504895685
2025-10-14,0.00044406003543251416
2025-10-15,0.006316538166847074
2025-10-16,-0.007608880303072496
2025-10-17,0.01937061429806608
2025-10-20,0.03868091586874822
2025-10-21,0.002018984251537681
2025-10-22,-0.016576795313850923
2025-10-23,0.004362573196799779
2025-10-24,0.012404622431380297
2025-10-27,0.022535281491603776
2025-10-28,0.0007065817472202696
2025-10-29,0.002598920228257029
2025-10-30,0.0062834438049241825
2025-10-31,-0.0038023163929237214
2025-11-03,-0.00489417009759574
2025-11-04,0.0036728713253904033
2025-11-05,0.00037028919398096605
2025-11-06,-0.0013706648568128088
2025-11-07,-0.004830551924743354
2025-11-10,0.0045383652656738604
2025-11-11,0.021371186435946044
2025-11-12,-0.006487844507193863
2025-11-13,-0.0019032581452380626
2025-11-14,-0.001980375185918426
2025-11-17,-0.018338307268199294
2025-11-18,-7.473925559597916e-05
2025-11-19,0.004179092340407031
2025-11-20,-0.008638626557415208
